combination_number,pop_size,gen_count,mut_rate,sharpe_ratio,best_portfolio_weights
1,20,50,0.01,0.1204670299357005,"[0.018607712938543904, 0.060862332988027616, 0.05023221986751502, 0.007233245399325361, 0.028091570561691176, 0.02311932784965247, 0.058768655759625525, 0.0975673133775061, 0.06432206770809143, 0.026300609510854396, 0.06542215189927533, 0.050813802248627894, 0.054818501633223486, 0.05325673978296214, 0.04360761000226487, 0.10161467931714177, 0.0027869684916587796, 0.06379197530912004, 0.05225925590044518, 0.07652325945444745]"
2,20,50,0.05,0.15496669321160284,"[0.05273649008077896, 0.0, 0.04719893245326667, 0.0, 0.027430784490026842, 0.0, 0.04175329872156761, 0.0, 0.10601081303391274, 0.03190216077919847, 0.15966197644296937, 0.0, 0.07529460103309553, 0.02802154047313619, 0.12081165529981261, 0.06376544888558187, 0.0, 0.0, 0.09196704806914151, 0.1534452502375116]"
3,20,50,0.1,0.16538703357063392,"[0.0, 0.06865376219279826, 0.08900801277349057, 0.0, 0.027348226773267325, 0.0, 0.02388971990377079, 0.0, 0.044635438085886055, 0.07095528494153508, 0.09505052742007553, 0.011916357532194857, 0.0, 0.011144037374011853, 0.10676388279751518, 0.08317461240414947, 0.05083790633567354, 0.015227876479563326, 0.11085207840564346, 0.19054227658042464]"
4,20,100,0.01,0.10686454417265241,"[0.05943393828013879, 0.05650884529297842, 0.016565078508595194, 0.0692065499826312, 0.07312614478766012, 0.043868572904613, 0.014073959254541529, 0.010697493861976267, 0.06679872631661242, 0.04516787576237141, 0.08855158993231833, 0.054639937030511135, 0.019328269591660785, 0.004899108839102247, 0.05316394880970273, 0.035096185713751914, 0.05786313666326585, 0.07606311502566457, 0.06030001850326735, 0.09464750493863675]"
5,20,100,0.05,0.16253570286146,"[0.0, 0.09966666313019676, 0.0, 0.08006555994713299, 0.024145456683019848, 0.0, 0.1415775596094354, 0.0, 0.03080736762595802, 0.05587468927088131, 0.0, 0.04574486531705885, 0.08521220349071525, 0.0, 0.13537236231220628, 0.10536566668013804, 0.0, 0.0021660026963952563, 0.0, 0.1940016032368619]"
6,20,100,0.1,0.19859859456775328,"[0.0, 0.009465014995784327, 0.04892867330136561, 0.0, 0.0, 0.020365328006357025, 0.0, 0.007566697197651863, 0.227523828411308, 0.0, 0.013061941885993699, 0.08272190103504136, 0.0, 0.0, 0.25566312456112067, 0.08417200965849786, 0.0, 0.013178891735516611, 0.0025148715645231063, 0.23483771764683986]"
7,20,200,0.01,0.12313921790175487,"[0.03226205441397628, 0.07234812556445092, 0.0828969548835379, 0.031826125503486416, 0.03508075299517258, 0.00810424795968901, 0.030425349771065743, 0.06536395047777731, 0.06342106697197136, 0.06303494765738711, 0.06529243980675978, 0.032892725120208945, 0.016022874528765635, 0.021219870645938846, 0.0797705224629579, 0.059901612456171864, 0.04344769738589882, 0.035357846886586115, 0.07343738281869898, 0.08789345168949861]"
8,20,200,0.05,0.16015514096047273,"[0.0023150564251978078, 0.10580228808233426, 0.0, 0.026084520301207205, 0.07976741694461181, 0.0004886143319505305, 0.008378816482138417, 0.10308478794022291, 0.04408998773711125, 0.07508700960895319, 0.03963207529948558, 0.01763057924034523, 0.005952005268156766, 0.009367203961260229, 0.0, 0.11684747924005764, 0.006632337644537511, 0.021027886403085467, 0.09166012031674128, 0.24615181477260298]"
9,20,200,0.1,0.1957157794189219,"[0.0, 0.09948380192807701, 0.0, 0.0, 0.02428805202200045, 0.044331979772600984, 0.0, 0.013249233595173942, 0.18836498610505575, 0.0, 0.013027216118952653, 0.0, 0.0, 0.05991430221829679, 0.3007514959408019, 0.038649570455489474, 0.010980427410078462, 0.0, 0.002106179137700442, 0.20485275529577224]"
10,50,50,0.01,0.1179761794592917,"[0.014009904416287335, 0.0618984395224844, 0.016435018167616593, 0.051854670816839976, 0.04089643936123105, 0.024386676809249105, 0.05428655220161264, 0.04076985284554868, 0.07163515031379838, 0.037320240766163595, 0.033133156137972, 0.056136263345974276, 0.05898294869196387, 0.04992980383745078, 0.05071662451529913, 0.08224967389090632, 0.061608969831764726, 0.04896874061292796, 0.05534124192105892, 0.0894396319938503]"
11,50,50,0.05,0.17116522695772837,"[0.0, 0.20017120033099284, 0.0, 0.0, 0.11193617313780584, 0.0, 0.002455783667763728, 0.0, 0.1983488291723013, 0.003770506414925301, 0.0, 0.0, 0.03820043748215616, 0.017044048110069147, 0.11330930277534543, 0.08701118534103248, 0.0, 0.17505031307217492, 0.0, 0.0527022204954329]"
12,50,50,0.1,0.18024457753241974,"[0.0, 0.12129566938488916, 0.0, 0.031449378729621794, 0.0, 0.06969494415251197, 0.0459371495302714, 0.0, 0.07417378329348291, 0.0, 0.02225359247267979, 0.0, 0.0, 0.0029981095943873008, 0.14927164836579057, 0.160976794058352, 0.03774154422617761, 0.13003584531915482, 0.0, 0.1541715408726809]"
13,50,100,0.01,0.12597309255675432,"[0.045145770667074085, 0.08035063894996496, 0.05133444018913542, 0.0036399311850083653, 0.03706976177113822, 0.04098922610443208, 0.05696413843241927, 0.017999420167574973, 0.06595941489745395, 0.039936601422203837, 0.030014988913643875, 0.07332244794495031, 0.02101314324056794, 0.03453124923596409, 0.05971574861934265, 0.0730178804805858, 0.010919778387688548, 0.081856204389598, 0.05883161989920648, 0.11738759510204728]"
14,50,100,0.05,0.1622270362074668,"[0.0, 0.12646549172579113, 0.18279956511668197, 0.013491706816587293, 0.0, 0.0, 0.06921268612917766, 0.006923245467399381, 0.0, 0.0, 0.0, 0.09576878373011607, 0.0, 0.0, 0.14489560975291535, 0.12561815147254418, 0.0, 0.0946964166204359, 0.0, 0.1401283431683511]"
15,50,100,0.1,0.1823915234222253,"[0.0, 0.06838400133659278, 0.08044390821095562, 0.10968608475687432, 0.0, 0.04691579460951721, 0.09631285312607835, 0.0, 0.06843707481642225, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08006565047474448, 0.1727985818640693, 0.0, 0.0, 0.027986402789933133, 0.24896964801481253]"
16,50,200,0.01,0.12587462855497855,"[0.0134261970075477, 0.04341505002581466, 0.07070796603121036, 0.08212723379451822, 0.04515585449091011, 0.0, 0.049417549214135374, 0.030811995148957213, 0.06782376478365137, 0.04137845414654216, 0.04690480006579192, 0.025047262328602254, 0.061607498524503854, 0.03282899024477253, 0.04997945280495128, 0.06395970996880673, 0.0521160879257738, 0.06995975353011215, 0.05168573985477067, 0.10164664010862737]"
17,50,200,0.05,0.17422970700945567,"[0.0, 0.16927263155607433, 0.042571705450812965, 0.0, 0.0, 0.0633311843220587, 0.09604187551929008, 0.0030442428399893645, 0.10678113896748974, 0.0, 0.09014746951641092, 0.0, 0.04450890285404847, 0.0, 0.11185210929001474, 0.14471655530800231, 0.003341291213684477, 0.0, 0.013415765306054215, 0.11097512785606972]"
18,50,200,0.1,0.194843026099451,"[0.0, 0.004280231267355192, 0.0, 0.15315740738217323, 0.0, 0.0124120610440747, 0.0, 0.0, 0.08486921497918305, 0.0, 0.08281056231167121, 0.055543031332354026, 0.0, 0.0, 0.1576151857526863, 0.21952348991899379, 0.0, 0.011883038749649508, 0.0, 0.21790577726185922]"
19,100,50,0.01,0.1275061925020769,"[0.014199795522057627, 0.05010330568274741, 0.03706647314776789, 0.04234884122866659, 0.05354118337494829, 0.03470289102049741, 0.02816997643867335, 0.05732002094221013, 0.045599778034767835, 0.05400652040328442, 0.07593959182861505, 0.03667537647629137, 0.05842319267028982, 0.04565922886394172, 0.09031762566239031, 0.07963729913604692, 0.014084973552083007, 0.021591370025806834, 0.07417239109077398, 0.08644016489814009]"
20,100,50,0.05,0.158934388294307,"[0.0, 0.07225958839488669, 0.029923358386035676, 0.08998917597169924, 0.06323037316953518, 0.0016501530933581907, 0.0, 0.10421898920097793, 0.0560925517623862, 0.0, 0.050317245245068414, 0.011707734850895497, 0.08362695862241004, 0.0, 0.12194225246509213, 0.07583099318422294, 0.0005789439965102348, 0.0, 0.06358767371138221, 0.1750440079455395]"
21,100,50,0.1,0.19068564273980243,"[0.0, 0.0, 0.0, 0.048905883376300904, 0.09265399628134252, 0.0, 0.0, 0.010787406842057732, 0.2344225533510908, 0.0, 0.0319566409671226, 0.037916467006585214, 0.0, 0.0, 0.31306206733815367, 0.10758563112517475, 0.0, 0.07848222928770948, 0.0, 0.04422712442446238]"
22,100,100,0.01,0.11702089739589969,"[0.026092038861073644, 0.07153702385087841, 0.06766938010793419, 0.05606506341238567, 0.09037457867355751, 0.028527212899566945, 0.050424660511911426, 0.046802433251889486, 0.042107272761416036, 0.024094944684482728, 0.03893764822485884, 0.047623408519692635, 0.03335888028692737, 0.026983370422102325, 0.05680634634049245, 0.08191934023456347, 0.0015146464715469928, 0.09853468058905056, 0.04587885881920974, 0.06474821107645967]"
23,100,100,0.05,0.17919106829516257,"[0.0027230798188199058, 0.0, 0.0, 0.04557184719041744, 0.0, 0.0, 0.053031345394548735, 0.0, 0.1244567176389854, 0.027019975075156254, 0.11968041029178274, 0.0, 0.029928938740507015, 0.06744964055041526, 0.13318542988152218, 0.1478159640092411, 0.0321628592268628, 0.0, 0.0, 0.21697379218174112]"
24,100,100,0.1,0.2012058657072221,"[0.0, 0.08277603630967725, 0.0, 0.09290199192167074, 0.0, 0.0, 0.010671927329440655, 0.0, 0.17035142629924968, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2951345648972802, 0.01323913531540048, 0.0, 0.061167815365995, 0.27375710256128605]"
25,100,200,0.01,0.12026158404776331,"[0.0008315355017571705, 0.05181095251231075, 0.08035753811280125, 0.034348284045636876, 0.028945994491996568, 0.029293345899485214, 0.07131054247234983, 0.06587441855036376, 0.04169717841363226, 0.04444612889883977, 0.05226553966099027, 0.04578821972805301, 0.05090665924635556, 0.020162044643642043, 0.06941894373867544, 0.08672611543461517, 0.03297213934432827, 0.07181853525839632, 0.05517031289767871, 0.06585557114809196]"
26,100,200,0.05,0.17696604892084825,"[0.0, 0.0, 0.05404741409993123, 0.036398964007650775, 0.0, 0.0, 0.0, 0.0053886636820757, 0.11568606487051143, 0.0, 0.0, 0.03629210779600824, 0.0, 0.06608873843406032, 0.33800984683252794, 0.017865600161685487, 0.04236979721606079, 0.09035059300114276, 0.036475788308879174, 0.16102642158946612]"
27,100,200,0.1,0.19513489709924928,"[0.0, 0.1397975632507219, 0.0, 0.006406547297380326, 0.03644965551889646, 0.032345669169667586, 0.0, 0.014572201610280097, 0.03448917977948121, 0.05305521664999987, 0.01807331145023993, 0.0, 0.0, 0.030746284182811345, 0.3117905957390195, 0.04192782498348577, 0.0, 0.04678251789078851, 0.0, 0.2335634324772275]"
