combination_number,pop_size,gen_count,initial_mutation_rate,alpha,sharpe_ratio,best_portfolio_weights
1,20,50,0.01,0.1,0.19760604332467782,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.186178284115393, 0.0, 0.17266430723337012, 0.05444709205038537, 0.0, 0.017601021052397144, 0.07135107552017607, 0.23869678174965234, 0.0, 0.0, 0.0, 0.25906143827862593]"
2,20,50,0.01,0.3,0.1916626718690126,"[0.01218244442792377, 0.17097379188282674, 0.0, 0.012780812256156186, 0.0, 0.0, 0.026382469180780518, 0.0, 0.08868530744085368, 0.018396134436245496, 0.20736575142124025, 0.012429617645459981, 0.0, 0.0, 0.14064048889427833, 0.17987045220511702, 0.0, 0.0, 0.0, 0.13029273020911802]"
3,20,50,0.01,0.5,0.18429172290466792,"[0.0, 0.15326482496491994, 0.15326482496491994, 0.0, 0.0, 0.0, 0.0, 0.0, 0.15326482496491994, 0.0, 0.0, 0.0, 0.0, 0.0, 0.15326482496491994, 0.08041105021048021, 0.0, 0.0, 0.15326482496491994, 0.15326482496491994]"
4,20,50,0.01,0.8,0.18079984927978077,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08817702396930656, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.34579931878010983, 0.0, 0.0, 0.2867567564447183, 0.2792669008058654]"
5,20,50,0.01,1.0,0.19680981171578088,"[0.0, 0.0, 0.0868863573275817, 0.0, 0.0, 0.0, 0.040948564668378575, 0.0, 0.0, 0.0, 0.03922403819146389, 0.0, 0.061342908215119944, 0.0, 0.22164242793246974, 0.22164242793246974, 0.0, 0.0, 0.10667084780004654, 0.22164242793246974]"
6,20,50,0.05,0.1,0.17853998614180222,"[0.0, 0.14688519813600073, 0.0, 0.14688519813600073, 0.0, 0.0, 0.0, 0.003304075265105498, 0.14688519813600073, 0.041631025793483996, 0.0, 0.0, 0.0, 0.0, 0.14614569037199518, 0.14688519813600073, 0.0, 0.0, 0.13893754042679554, 0.0824408755986169]"
7,20,50,0.05,0.3,0.17016210729039294,"[0.013062783152069088, 0.07128591755217714, 0.16361890053272302, 0.0, 0.0076908030326379865, 0.0, 0.0, 0.0, 0.0, 0.06206840331479997, 0.17100510137323793, 0.0, 0.0, 0.0, 0.17100510137323793, 0.17100510137323793, 0.0, 0.09716836542548134, 0.0, 0.07208952287039784]"
8,20,50,0.05,0.5,0.16959463312682668,"[0.0, 0.0, 0.16616945223876717, 0.0, 0.16616945223876717, 0.0, 0.0, 0.0, 0.0, 0.16616945223876717, 0.0, 0.010225341219452988, 0.0, 0.0, 0.16616945223876717, 0.1548198633122993, 0.0041075342744118755, 0.0, 0.0, 0.16616945223876717]"
9,20,50,0.05,0.8,0.17202212080531915,"[0.0, 0.11605907072055488, 0.0, 0.0, 0.0, 0.0, 0.11605907072055488, 0.0, 0.11605907072055488, 0.0, 0.11605907072055488, 0.0, 0.07152743423556088, 0.0, 0.11605907072055488, 0.11605907072055488, 0.0, 0.11605907072055488, 0.0, 0.11605907072055488]"
10,20,50,0.05,1.0,0.19763909810214533,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04368077787945202, 0.12084696081012984, 0.0, 0.2784907537701394, 0.2784907537701394, 0.0, 0.0, 0.0, 0.2784907537701394]"
11,20,50,0.1,0.1,0.18095055423262618,"[0.0, 0.0, 0.0, 0.18203468985493285, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.013220748158951655, 0.1750110922120318, 0.11861593227616943, 0.0, 0.2967290074340173, 0.0, 0.2143885300638969]"
12,20,50,0.1,0.3,0.19726033856508474,"[0.0, 0.10645706975764935, 0.0, 0.027890101357228657, 0.0, 0.0, 0.0, 0.0104597480322205, 0.19380891266899583, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05633542388755027, 0.19380891266899583, 0.0, 0.19380891266899583, 0.023622006289367895, 0.19380891266899583]"
13,20,50,0.1,0.5,0.17495500232851693,"[0.011006779102179697, 0.003241343219994386, 0.0, 0.07895599041441623, 0.0, 0.0, 0.08363937210275088, 0.0, 0.0, 0.0, 0.19585681078314077, 0.0, 0.0, 0.0, 0.0, 0.2785723939779885, 0.0851203151133583, 0.0, 0.0, 0.26360699528617115]"
14,20,50,0.1,0.8,0.20501096707021743,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.23752135947081846, 0.0, 0.0, 0.0, 0.23752135947081846, 0.23752135947081846, 0.04991456211672617, 0.0, 0.0, 0.23752135947081846]"
15,20,50,0.1,1.0,0.20105425244694466,"[0.0, 0.023470310283558282, 0.0, 0.21743996259763945, 0.0, 0.015111888109586486, 0.0, 0.0, 0.07917577864659678, 0.0, 0.0, 0.0, 0.0, 0.0, 0.29010767174720603, 0.05516283085756301, 0.0, 0.0, 0.02942388601064379, 0.29010767174720603]"
16,20,100,0.01,0.1,0.19137842094777222,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.20534099447850476, 0.041672179957108396, 0.05354894144694537, 0.0, 0.0, 0.2706192163683454, 0.0, 0.01674565116426425, 0.06376474455654317, 0.3483082720282887]"
17,20,100,0.01,0.3,0.20361157216115236,"[0.0, 0.0, 0.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2, 0.2, 0.0, 0.0, 0.0, 0.2]"
18,20,100,0.01,0.5,0.18493702696470135,"[0.0, 0.0, 0.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2, 0.0, 0.2, 0.0, 0.0, 0.0, 0.0, 0.2, 0.0, 0.0, 0.0, 0.2]"
19,20,100,0.01,0.8,0.2081141081282842,"[0.0, 0.14905899500360711, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1701882009992786, 0.0, 0.1701882009992786, 0.0, 0.0, 0.0, 0.1701882009992786, 0.1701882009992786, 0.0, 0.0, 0.0, 0.1701882009992786]"
20,20,100,0.01,1.0,0.17578452275116424,"[0.0, 0.0, 0.0, 0.08865428081551882, 0.04159028840283223, 0.04982230964120313, 0.0, 0.0, 0.1447871937859078, 0.0, 0.0, 0.0, 0.03966231183664197, 0.03664643726612444, 0.1729767653501408, 0.16510164314264153, 0.0684597723282128, 0.0, 0.019322232080635555, 0.1729767653501408]"
21,20,100,0.05,0.1,0.1838835252288215,"[0.0, 0.07345261663825811, 0.0, 0.0, 0.0, 0.02139276340969144, 0.0, 0.0, 0.08428478122008991, 0.0, 0.3500162995561762, 0.017679103122539085, 0.0, 0.0, 0.36876655250155516, 0.08361730853277416, 0.0, 0.0007905750189161211, 0.0, 0.0]"
22,20,100,0.05,0.3,0.20030760364866482,"[0.0, 0.16666666666666666, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.16666666666666666, 0.0, 0.0, 0.0, 0.0, 0.0, 0.16666666666666666, 0.16666666666666666, 0.0, 0.0, 0.16666666666666666, 0.16666666666666666]"
23,20,100,0.05,0.5,0.17715058011675652,"[0.0, 0.14285714285714285, 0.0, 0.0, 0.14285714285714285, 0.0, 0.0, 0.0, 0.14285714285714285, 0.0, 0.14285714285714285, 0.0, 0.0, 0.0, 0.14285714285714285, 0.0, 0.0, 0.14285714285714285, 0.0, 0.14285714285714285]"
24,20,100,0.05,0.8,0.1862174515444906,"[0.0, 0.0, 0.25939846135973915, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.014621460097801709, 0.0, 0.0, 0.2986594179497, 0.0, 0.12866124264305898, 0.0, 0.2986594179497]"
25,20,100,0.05,1.0,0.19585275214101175,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3045249724427282, 0.0, 0.0, 0.0, 0.34773751377863593, 0.34773751377863593, 0.0, 0.0, 0.0, 0.0]"
26,20,100,0.1,0.1,0.21559704867341806,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3333333333333333, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3333333333333333, 0.3333333333333333, 0.0, 0.0, 0.0, 0.0]"
27,20,100,0.1,0.3,0.2023277362723202,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2, 0.2, 0.0, 0.0, 0.2, 0.2]"
28,20,100,0.1,0.5,0.19006814582041717,"[0.0, 0.0, 0.00347250971039405, 0.0, 0.0, 0.06152144396406944, 0.0, 0.0, 0.0, 0.0005930141182324815, 0.0, 0.007540037633305425, 0.0, 0.0, 0.34757913686933933, 0.07418337183308982, 0.12290472533350894, 0.0, 0.00428840512979245, 0.377917355408268]"
29,20,100,0.1,0.8,0.19474116655687865,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.12769616517257223, 0.0, 0.22038848576166242, 0.01000352076456214, 0.0, 0.0, 0.2804529600363495, 0.2060979191937946, 0.0, 0.0, 0.11742402842080343, 0.03793692065025567]"
30,20,100,0.1,1.0,0.21281572605552979,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2934142606232685, 0.15434907913498816, 0.0, 0.0, 0.0, 0.5522366602417433]"
31,20,200,0.01,0.1,0.17882742963701811,"[0.0, 0.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2, 0.0, 0.0, 0.0, 0.2, 0.2, 0.0, 0.2, 0.0, 0.0]"
32,20,200,0.01,0.3,0.1852708872820048,"[0.0, 0.1979564240301397, 0.0, 0.0, 0.0, 0.0, 0.010217879849301451, 0.0, 0.0, 0.0, 0.1979564240301397, 0.0, 0.0, 0.0, 0.0, 0.1979564240301397, 0.0, 0.1979564240301397, 0.0, 0.1979564240301397]"
33,20,200,0.01,0.5,0.1962100654411051,"[0.0, 0.0, 0.0, 0.005239724097450094, 0.0, 0.08849225175945406, 0.0, 0.0, 0.0, 0.0, 0.0803045320448854, 0.0, 0.0, 0.0, 0.1862585507634478, 0.2715443712560006, 0.0, 0.1841419654610137, 0.0, 0.1840186046177484]"
34,20,200,0.01,0.8,0.18983704506468418,"[0.0, 0.198783174780263, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.198783174780263, 0.0, 0.0, 0.0, 0.030793299226279828, 0.198783174780263, 0.0, 0.08551167427940089, 0.08856232737326739, 0.198783174780263]"
35,20,200,0.01,1.0,0.1930750559283313,"[0.0, 0.12024404723924556, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.15364378519649793, 0.15364378519649793, 0.1115370267782649, 0.0, 0.0, 0.0, 0.15364378519649793, 0.15364378519649793, 0.0, 0.0, 0.0, 0.15364378519649793]"
36,20,200,0.05,0.1,0.1877233838461437,"[0.0, 0.16666666666666666, 0.0, 0.0, 0.16666666666666666, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.16666666666666666, 0.16666666666666666, 0.0, 0.0, 0.16666666666666666, 0.16666666666666666]"
37,20,200,0.05,0.3,0.1996116518958728,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.19829381229934318, 0.19829381229934318, 0.0, 0.0, 0.008530938503284177, 0.0, 0.19829381229934318, 0.19829381229934318, 0.0, 0.0, 0.0, 0.19829381229934318]"
38,20,200,0.05,0.5,0.19081130277667258,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.15086999801459294, 0.0, 0.15086999801459294, 0.0, 0.0, 0.0, 0.15086999801459294, 0.15086999801459294, 0.0, 0.09478001191244233, 0.15086999801459294, 0.15086999801459294]"
39,20,200,0.05,0.8,0.19185975638352623,"[0.0, 0.0, 0.0, 0.0, 0.3333333333333333, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3333333333333333, 0.0, 0.0, 0.0, 0.0, 0.3333333333333333]"
40,20,200,0.05,1.0,0.17569434566590672,"[0.012331099351004704, 0.16408021767455144, 0.0, 0.0, 0.0, 0.0, 0.0, 0.152543715229941, 0.1342890833412324, 0.0, 0.1156068006124358, 0.0, 0.0, 0.0, 0.07983207003379499, 0.16408021767455144, 0.01315657840793679, 0.0, 0.0, 0.16408021767455144]"
41,20,200,0.1,0.1,0.20059398846107526,"[0.0, 0.22676568517842652, 0.02649725963670736, 0.0, 0.06643999964958656, 0.0, 0.0, 0.0, 0.22676568517842652, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.22676568517842652, 0.0, 0.0, 0.0, 0.22676568517842652]"
42,20,200,0.1,0.3,0.20228429296559222,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.29158983852791576, 0.12523048441625267, 0.0, 0.0, 0.0, 0.0, 0.0, 0.29158983852791576, 0.0, 0.0, 0.0, 0.29158983852791576]"
43,20,200,0.1,0.5,0.1887096939785588,"[0.0, 0.233399294383532, 0.0, 0.0, 0.0, 0.06640282246587216, 0.0, 0.0, 0.0, 0.0, 0.233399294383532, 0.0, 0.0, 0.0, 0.233399294383532, 0.0, 0.0, 0.0, 0.0, 0.233399294383532]"
44,20,200,0.1,0.8,0.18129815668989577,"[0.012300311220097912, 0.0, 0.12885042164808252, 0.0, 0.0, 0.0, 0.00935647033198524, 0.0, 0.3827125207171365, 0.0, 0.0, 0.0, 0.0, 0.009458484281111816, 0.13748132030746704, 0.24242936009108704, 0.0, 0.07741111140303211, 0.0, 0.0]"
45,20,200,0.1,1.0,0.20020576512448818,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.25, 0.0, 0.25, 0.0, 0.25]"
46,50,50,0.01,0.1,0.20149017101676728,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.16695111179307362, 0.0, 0.0, 0.0, 0.0, 0.0, 0.27768296273564214, 0.0, 0.0, 0.27768296273564214, 0.0, 0.27768296273564214]"
47,50,50,0.01,0.3,0.1819599879726746,"[0.0, 0.17128258293536974, 0.0, 0.0, 0.17128258293536974, 0.0, 0.0, 0.0, 0.17128258293536974, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.17128258293536974, 0.0, 0.012738339272859927, 0.13084874605029148, 0.17128258293536974]"
48,50,50,0.01,0.5,0.17844662677090145,"[0.0, 0.12462948281948898, 0.0, 0.12462948281948898, 0.12462948281948898, 0.0, 0.0, 0.0, 0.12462948281948898, 0.0029641374440881746, 0.0, 0.0, 0.0, 0.0, 0.12462948281948898, 0.12462948281948898, 0.0, 0.0, 0.12462948281948898, 0.12462948281948898]"
49,50,50,0.01,0.8,0.21258236774415373,"[0.0, 0.14400246387444166, 0.0, 0.0, 0.0, 0.0, 0.01828507299059559, 0.0, 0.11733330446074766, 0.035307909935221045, 0.02478281946633465, 0.0, 0.0, 0.0, 0.2787052520638752, 0.10812886650192992, 0.0, 0.0, 0.039639088820939104, 0.23381522188591522]"
50,50,50,0.01,1.0,0.19679448356485416,"[0.0, 0.0, 0.006733879139330465, 0.0, 0.0, 0.0, 0.06881839818480805, 0.016356375694981218, 0.0903854267554124, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2967108258390984, 0.2967108258390984, 0.03476433775093476, 0.06092939944956217, 0.06894510159822292, 0.059645429748551394]"
51,50,50,0.05,0.1,0.17829170311038495,"[0.0, 0.0, 0.0, 0.18568473108394104, 0.0, 0.0, 0.07157634458029476, 0.0, 0.18568473108394104, 0.0, 0.18568473108394104, 0.0, 0.0, 0.0, 0.0, 0.18568473108394104, 0.0, 0.0, 0.0, 0.18568473108394104]"
52,50,50,0.05,0.3,0.1909360464718621,"[0.0, 0.1363148222995575, 0.0, 0.045796243903097444, 0.0, 0.0, 0.0, 0.0, 0.1363148222995575, 0.0, 0.1363148222995575, 0.0, 0.0, 0.0, 0.1363148222995575, 0.1363148222995575, 0.0, 0.0, 0.1363148222995575, 0.1363148222995575]"
53,50,50,0.05,0.5,0.17883701009956107,"[0.0, 0.2935872983875661, 0.0, 0.0, 0.0, 0.011820700687747161, 0.0, 0.0, 0.1734453906362602, 0.0, 0.28007712318449557, 0.0, 0.0, 0.0, 0.241069487103931, 0.0, 0.0, 0.0, 0.0, 0.0]"
54,50,50,0.05,0.8,0.18525914582695252,"[0.0, 0.3005440242385547, 0.08135477510646069, 0.0, 0.0, 0.0, 0.07172862930813134, 0.0, 0.0, 0.0, 0.05912026018488251, 0.03629712796998427, 0.0, 0.0, 0.16734582618332927, 0.06332690059487472, 0.0, 0.0, 0.0, 0.22028245641378255]"
55,50,50,0.05,1.0,0.19920653037100994,"[0.0, 0.11585036701325649, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2822979773343238, 0.0, 0.0, 0.0, 0.12583764209513784, 0.1526947010144919, 0.0, 0.0, 0.041021335208466146, 0.2822979773343238]"
56,50,50,0.1,0.1,0.18571140734169816,"[0.0, 0.214424555053296, 0.0, 0.0, 0.214424555053296, 0.0, 0.0, 0.0037622738683811834, 0.1350675902900328, 0.003471915628401984, 0.0, 0.0, 0.0, 0.0, 0.214424555053296, 0.214424555053296, 0.0, 0.0, 0.0, 0.0]"
57,50,50,0.1,0.3,0.18495461881405412,"[0.0, 0.19545296002434806, 0.0, 0.0, 0.04842746010869288, 0.0, 0.0, 0.03746894440318183, 0.20344413332439223, 0.07339540262407977, 0.03834944347495911, 0.0, 0.0, 0.01753650764203043, 0.20344413332439223, 0.0, 0.0, 0.015764704030877465, 0.0, 0.16671631104304607]"
58,50,50,0.1,0.5,0.191711001037697,"[0.0, 0.07724453872974622, 0.0, 0.12898237754258737, 0.05926528564310875, 0.0, 0.018828317343146116, 0.0, 0.0, 0.10445248658589419, 0.0, 0.0, 0.0, 0.0, 0.1947414959165462, 0.1947414959165462, 0.0, 0.02700250640587875, 0.0, 0.1947414959165462]"
59,50,50,0.1,0.8,0.2250358005421957,"[0.04571919985362944, 0.0363216064265091, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9179591937198615, 0.0, 0.0, 0.0, 0.0, 0.0]"
60,50,50,0.1,1.0,0.2268768129203268,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.064179923141997, 0.0, 0.8646501748673063, 0.0, 0.0, 0.0, 0.0, 0.07116990199069657]"
61,50,100,0.01,0.1,0.19465873243058998,"[0.0, 0.2, 0.0, 0.0, 0.0, 0.0, 0.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2, 0.2, 0.0, 0.0, 0.0, 0.2]"
62,50,100,0.01,0.3,0.18739589017512734,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2, 0.0, 0.0, 0.0, 0.2, 0.0, 0.0, 0.0, 0.2, 0.2, 0.0, 0.0, 0.0, 0.2]"
63,50,100,0.01,0.5,0.24377072013211895,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
64,50,100,0.01,0.8,0.19503230646822414,"[0.0, 0.0, 0.1478764251896222, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05590085101285864, 0.0, 0.10054465974008377, 0.014162439685001285, 0.029251160654978018, 0.0, 0.0, 0.3261322318587281, 0.0, 0.0, 0.0, 0.3261322318587281]"
65,50,100,0.01,1.0,0.1848735454252307,"[0.0, 0.0, 0.0, 0.19965234348229763, 0.0, 0.0, 0.0, 0.0, 0.19965234348229763, 0.0017382825885119634, 0.19965234348229763, 0.0, 0.0, 0.0, 0.19965234348229763, 0.0, 0.0, 0.0, 0.0, 0.19965234348229763]"
66,50,100,0.05,0.1,0.20885730018233542,"[0.0, 0.0, 0.0, 0.05524826648485351, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03211362422802608, 0.0, 0.0, 0.0, 0.41640791699521557, 0.0, 0.0, 0.07982227529668921, 0.0, 0.41640791699521557]"
