combination_number,generation,sharpe_ratio
1,1,0.15907145523747862
1,2,0.16432941283437555
1,3,0.16920077157530244
1,4,0.1731556773218628
1,5,0.1839291968148252
1,6,0.1839291968148252
1,7,0.1839291968148252
1,8,0.1839291968148252
1,9,0.19080453215085763
1,10,0.19080453215085763
1,11,0.19080453215085763
1,12,0.20153423557444744
1,13,0.20153423557444744
1,14,0.20153423557444744
1,15,0.20153423557444744
1,16,0.20153423557444744
1,17,0.20153423557444744
1,18,0.20364969191316346
1,19,0.20364969191316346
1,20,0.20364969191316346
1,21,0.20364969191316346
1,22,0.20364969191316346
1,23,0.20670183913114468
1,24,0.20670183913114468
1,25,0.20670183913114468
1,26,0.20670183913114468
1,27,0.20670183913114468
1,28,0.20670183913114468
1,29,0.20670183913114468
1,30,0.20670183913114468
1,31,0.21263257376555866
1,32,0.21314102578477828
1,33,0.21314102578477828
1,34,0.21314102578477828
1,35,0.21314102578477828
1,36,0.21314102578477828
1,37,0.21314102578477828
1,38,0.21314102578477828
1,39,0.21314102578477828
1,40,0.21314102578477828
1,41,0.21314102578477828
1,42,0.21314102578477828
1,43,0.21314102578477828
1,44,0.21314102578477828
1,45,0.21314102578477828
1,46,0.21314102578477828
1,47,0.21314102578477828
1,48,0.21314102578477828
1,49,0.2141898803255137
1,50,0.2141898803255137
2,1,0.14158399709542893
2,2,0.15352143725297707
2,3,0.15352143725297707
2,4,0.16290419614396262
2,5,0.16290419614396262
2,6,0.17604818937031452
2,7,0.17604818937031452
2,8,0.17604818937031452
2,9,0.1800513481448161
2,10,0.18114293843638082
2,11,0.1904741482560927
2,12,0.1904741482560927
2,13,0.1904741482560927
2,14,0.1904741482560927
2,15,0.19178970238424276
2,16,0.19178970238424276
2,17,0.19178970238424276
2,18,0.19178970238424276
2,19,0.19807103696187134
2,20,0.19807103696187134
2,21,0.19807103696187134
2,22,0.19807103696187134
2,23,0.20071471617713194
2,24,0.20071471617713194
2,25,0.20398750520990433
2,26,0.20398750520990433
2,27,0.20398750520990433
2,28,0.20398750520990433
2,29,0.20398750520990433
2,30,0.20784454080628537
2,31,0.20784454080628537
2,32,0.20784454080628537
2,33,0.20784454080628537
2,34,0.20784454080628537
2,35,0.20825534687873426
2,36,0.20825534687873426
2,37,0.20825534687873426
2,38,0.2083359806378832
2,39,0.2083359806378832
2,40,0.2083359806378832
2,41,0.2083359806378832
2,42,0.2083359806378832
2,43,0.20906934620371498
2,44,0.20906934620371498
2,45,0.213283991643399
2,46,0.213283991643399
2,47,0.213283991643399
2,48,0.213283991643399
2,49,0.213283991643399
2,50,0.213283991643399
2,51,0.213283991643399
2,52,0.213283991643399
2,53,0.213283991643399
2,54,0.213283991643399
2,55,0.213283991643399
2,56,0.213283991643399
2,57,0.213283991643399
2,58,0.213283991643399
2,59,0.213283991643399
2,60,0.213283991643399
2,61,0.213283991643399
2,62,0.213283991643399
2,63,0.213283991643399
2,64,0.213283991643399
2,65,0.213283991643399
2,66,0.213283991643399
2,67,0.213283991643399
2,68,0.213283991643399
2,69,0.213283991643399
2,70,0.213283991643399
2,71,0.213283991643399
2,72,0.213283991643399
2,73,0.213283991643399
2,74,0.21345004030663928
2,75,0.21345004030663928
2,76,0.21345004030663928
2,77,0.21345004030663928
2,78,0.21345004030663928
2,79,0.21345004030663928
2,80,0.21345004030663928
2,81,0.21381662264008267
2,82,0.21381662264008267
2,83,0.21381662264008267
2,84,0.21381662264008267
2,85,0.21381662264008267
2,86,0.21381662264008267
2,87,0.21381662264008267
2,88,0.21399255497992226
2,89,0.21399255497992226
2,90,0.21426283219029546
2,91,0.21426283219029546
2,92,0.21426283219029546
2,93,0.21426283219029546
2,94,0.21426283219029546
2,95,0.21426283219029546
2,96,0.21426283219029546
2,97,0.2148053218335452
2,98,0.2148053218335452
2,99,0.2148053218335452
2,100,0.2148053218335452
3,1,0.1288051299357373
3,2,0.14775155504561044
3,3,0.14775155504561044
3,4,0.15549094719712572
3,5,0.16573104079804993
3,6,0.17038735702031102
3,7,0.19614444243636214
3,8,0.19614444243636214
3,9,0.19614444243636214
3,10,0.19614444243636214
3,11,0.19614444243636214
3,12,0.19614444243636214
3,13,0.19614444243636214
3,14,0.19886066107945244
3,15,0.2046785554818149
3,16,0.2046785554818149
3,17,0.2046785554818149
3,18,0.2046785554818149
3,19,0.2046785554818149
3,20,0.2046785554818149
3,21,0.20644452030730975
3,22,0.20644452030730975
3,23,0.20644452030730975
3,24,0.20644452030730975
3,25,0.20644452030730975
3,26,0.20644452030730975
3,27,0.20644452030730975
3,28,0.20644452030730975
3,29,0.20644452030730975
3,30,0.20644452030730975
3,31,0.20657842465245693
3,32,0.20657842465245693
3,33,0.20845238146457507
3,34,0.20845238146457507
3,35,0.20845238146457507
3,36,0.20845238146457507
3,37,0.20845238146457507
3,38,0.20845238146457507
3,39,0.20845238146457507
3,40,0.20845238146457507
3,41,0.20845238146457507
3,42,0.20845238146457507
3,43,0.20845238146457507
3,44,0.20845238146457507
3,45,0.20845238146457507
3,46,0.20845238146457507
3,47,0.20845238146457507
3,48,0.20845238146457507
3,49,0.20845238146457507
3,50,0.20845238146457507
3,51,0.20845238146457507
3,52,0.20845238146457507
3,53,0.21072436521723087
3,54,0.21072436521723087
3,55,0.21072436521723087
3,56,0.21072436521723087
3,57,0.21072436521723087
3,58,0.21072436521723087
3,59,0.21072436521723087
3,60,0.21072436521723087
3,61,0.21072436521723087
3,62,0.21072436521723087
3,63,0.21072436521723087
3,64,0.21072436521723087
3,65,0.21133166087901678
3,66,0.21133166087901678
3,67,0.21133166087901678
3,68,0.21133166087901678
3,69,0.21133166087901678
3,70,0.21133166087901678
3,71,0.21133166087901678
3,72,0.21133166087901678
3,73,0.21150816702636843
3,74,0.21150816702636843
3,75,0.21150816702636843
3,76,0.21150816702636843
3,77,0.21150816702636843
3,78,0.21150816702636843
3,79,0.21150816702636843
3,80,0.21150816702636843
3,81,0.21150816702636843
3,82,0.21150816702636843
3,83,0.21150816702636843
3,84,0.21150816702636843
3,85,0.21150816702636843
3,86,0.21263198266118313
3,87,0.21263198266118313
3,88,0.21263198266118313
3,89,0.21263198266118313
3,90,0.2130684265775126
3,91,0.2130684265775126
3,92,0.2130684265775126
3,93,0.2130684265775126
3,94,0.2130684265775126
3,95,0.21314902645157927
3,96,0.21369606544703698
3,97,0.21369606544703698
3,98,0.2160337020755323
3,99,0.2160337020755323
3,100,0.2160337020755323
3,101,0.2166200475233509
3,102,0.2166200475233509
3,103,0.2166200475233509
3,104,0.2166200475233509
3,105,0.2166200475233509
3,106,0.2166200475233509
3,107,0.2166200475233509
3,108,0.2166200475233509
3,109,0.2166200475233509
3,110,0.2166200475233509
3,111,0.2166200475233509
3,112,0.21761772951248007
3,113,0.21761772951248007
3,114,0.21761772951248007
3,115,0.21761772951248007
3,116,0.21761772951248007
3,117,0.21807833498002224
3,118,0.21807833498002224
3,119,0.21831604831942122
3,120,0.21831604831942122
3,121,0.21831604831942122
3,122,0.21831604831942122
3,123,0.21864283355302933
3,124,0.22096917812766656
3,125,0.22096917812766656
3,126,0.22096917812766656
3,127,0.22096917812766656
3,128,0.22096917812766656
3,129,0.22096917812766656
3,130,0.22096917812766656
3,131,0.22265863951337517
3,132,0.22265863951337517
3,133,0.22291747987679
3,134,0.22291747987679
3,135,0.22348101722913968
3,136,0.22373574153020578
3,137,0.2237573846589773
3,138,0.22389654992746036
3,139,0.22505254529604526
3,140,0.22505254529604526
3,141,0.22505254529604526
3,142,0.22505254529604526
3,143,0.22509148251401712
3,144,0.22520109813605457
3,145,0.2258690670634119
3,146,0.2258690670634119
3,147,0.22699077592342867
3,148,0.22699077592342867
3,149,0.228714055611749
3,150,0.2316151831203427
3,151,0.2324627183632037
3,152,0.23277301557156604
3,153,0.23300065708775566
3,154,0.23502179716999866
3,155,0.2363250983299917
3,156,0.2385049489591449
3,157,0.2385049489591449
3,158,0.23991145217258011
3,159,0.23991145217258011
3,160,0.24143965395998734
3,161,0.24285454305878082
3,162,0.24285454305878082
3,163,0.24312020725839448
3,164,0.24312020725839448
3,165,0.2432364404647865
3,166,0.2432364404647865
3,167,0.24510294810161284
3,168,0.24510294810161284
3,169,0.24561540226133816
3,170,0.2458489308007708
3,171,0.2458489308007708
3,172,0.2458489308007708
3,173,0.2464103057442701
3,174,0.24717131981204993
3,175,0.24717131981204993
3,176,0.24717131981204993
3,177,0.24728918255345309
3,178,0.24728918255345309
3,179,0.24730452619392831
3,180,0.24730452619392831
3,181,0.247341290095423
3,182,0.247341290095423
3,183,0.24760280511672625
3,184,0.24768797071204499
3,185,0.24768797071204499
3,186,0.24831287195059176
3,187,0.24841014214642174
3,188,0.24841014214642174
3,189,0.24841014214642174
3,190,0.24841014214642174
3,191,0.24841014214642174
3,192,0.24841014214642174
3,193,0.24841014214642174
3,194,0.24850700864962455
3,195,0.24850700864962455
3,196,0.24850700864962455
3,197,0.2487359726715996
3,198,0.2487359726715996
3,199,0.2487359726715996
3,200,0.2487359726715996
4,1,0.15443705557506604
4,2,0.17742473406416037
4,3,0.19236008995339318
4,4,0.21054096997673774
4,5,0.21054096997673774
4,6,0.21511139550856118
4,7,0.2209711035967923
4,8,0.2209711035967923
4,9,0.2209711035967923
4,10,0.2209711035967923
4,11,0.2209711035967923
4,12,0.22289968249573874
4,13,0.2244725143821382
4,14,0.2244725143821382
4,15,0.23037212115099218
4,16,0.23037212115099218
4,17,0.23331808860198802
4,18,0.23332589872789117
4,19,0.23332589872789117
4,20,0.23579945380314243
4,21,0.23579945380314243
4,22,0.23579945380314243
4,23,0.23579945380314243
4,24,0.23646136786535588
4,25,0.2369606888651291
4,26,0.2369606888651291
4,27,0.23717623871984592
4,28,0.2381457540405436
4,29,0.2381457540405436
4,30,0.23906100196190902
4,31,0.23906100196190902
4,32,0.23929823693869434
4,33,0.24119899546774803
4,34,0.24119899546774803
4,35,0.24119899546774803
4,36,0.24119899546774803
4,37,0.24119899546774803
4,38,0.24171905761452747
4,39,0.24171905761452747
4,40,0.24243029051533468
4,41,0.24243029051533468
4,42,0.24374648580643152
4,43,0.24374648580643152
4,44,0.24383857465693443
4,45,0.2441698748912769
4,46,0.2448038623053891
4,47,0.24583604613965881
4,48,0.24583604613965881
4,49,0.24583604613965881
4,50,0.24583604613965881
5,1,0.17134990273055975
5,2,0.17750755038346108
5,3,0.18212002423221055
5,4,0.19545191807381984
5,5,0.21264142218495963
5,6,0.22743410687234034
5,7,0.22743410687234034
5,8,0.22743410687234034
5,9,0.22743410687234034
5,10,0.22926995965007638
5,11,0.22926995965007638
5,12,0.22997040948349645
5,13,0.23070413546095533
5,14,0.23070413546095533
5,15,0.23395121328633858
5,16,0.23395121328633858
5,17,0.23395121328633858
5,18,0.23881313641841137
5,19,0.23881313641841137
5,20,0.24234176159894852
5,21,0.24234176159894852
5,22,0.24234176159894852
5,23,0.24234176159894852
5,24,0.24234176159894852
5,25,0.24234176159894852
5,26,0.24234176159894852
5,27,0.24234176159894852
5,28,0.24234176159894852
5,29,0.24234176159894852
5,30,0.24274932363400215
5,31,0.24274932363400215
5,32,0.2441995009879258
5,33,0.2455006563505957
5,34,0.2455006563505957
5,35,0.24590789088262704
5,36,0.24590789088262704
5,37,0.24590789088262704
5,38,0.24590789088262704
5,39,0.24590789088262704
5,40,0.24624062716892528
5,41,0.24624062716892528
5,42,0.24624062716892528
5,43,0.24703104101558304
5,44,0.24703104101558304
5,45,0.24703104101558304
5,46,0.24703104101558304
5,47,0.24703104101558304
5,48,0.24703104101558304
5,49,0.24734223008339318
5,50,0.24734223008339318
5,51,0.24734223008339318
5,52,0.24734223008339318
5,53,0.24749643153166556
5,54,0.24749643153166556
5,55,0.24761793568516285
5,56,0.24782273732498206
5,57,0.24796628235171575
5,58,0.24796628235171575
5,59,0.24796628235171575
5,60,0.24796628235171575
5,61,0.24818775771502302
5,62,0.24818775771502302
5,63,0.24818775771502302
5,64,0.24818775771502302
5,65,0.24822081634792054
5,66,0.24823685697571507
5,67,0.24823685697571507
5,68,0.24823685697571507
5,69,0.24827657003376857
5,70,0.24830406153803145
5,71,0.24849598568895243
5,72,0.24849598568895243
5,73,0.24849598568895243
5,74,0.24849598568895243
5,75,0.24849598568895243
5,76,0.24851706378082342
5,77,0.2485177112691065
5,78,0.2485177112691065
5,79,0.24854344666071188
5,80,0.24856489957963923
5,81,0.24859129089729512
5,82,0.24861923043289705
5,83,0.24861923043289705
5,84,0.24861923043289705
5,85,0.2486349482702945
5,86,0.2486349482702945
5,87,0.2486349482702945
5,88,0.2486349482702945
5,89,0.2486349482702945
5,90,0.2486349482702945
5,91,0.2486349482702945
5,92,0.24864708265098287
5,93,0.24864708265098287
5,94,0.24864708265098287
5,95,0.24864708265098287
5,96,0.24864708265098287
5,97,0.24864708265098287
5,98,0.24865623694692904
5,99,0.24865739672063253
5,100,0.24865823205239168
6,1,0.1710790867056841
6,2,0.17511367693456334
6,3,0.19660812161369218
6,4,0.19660812161369218
6,5,0.20295577921832436
6,6,0.20295577921832436
6,7,0.20295577921832436
6,8,0.20295577921832436
6,9,0.20295577921832436
6,10,0.20364504707425776
6,11,0.20364504707425776
6,12,0.20738401593031225
6,13,0.2079447112127337
6,14,0.2079447112127337
6,15,0.2079447112127337
6,16,0.21425599602347364
6,17,0.21425599602347364
6,18,0.21425599602347364
6,19,0.22543343570207502
6,20,0.22543343570207502
6,21,0.22543343570207502
6,22,0.22681110439458896
6,23,0.22681110439458896
6,24,0.22681110439458896
6,25,0.22681110439458896
6,26,0.22772017550727364
6,27,0.22772017550727364
6,28,0.22772017550727364
6,29,0.2279235305287621
6,30,0.2279235305287621
6,31,0.23043521315368498
6,32,0.23043521315368498
6,33,0.23043521315368498
6,34,0.23263068411564414
6,35,0.23263068411564414
6,36,0.23381607140239816
6,37,0.23381607140239816
6,38,0.23381607140239816
6,39,0.23381607140239816
6,40,0.23381607140239816
6,41,0.2360327048629934
6,42,0.2360327048629934
6,43,0.2360327048629934
6,44,0.23817573256227467
6,45,0.24180835622287103
6,46,0.24180835622287103
6,47,0.24180835622287103
6,48,0.24180835622287103
6,49,0.24180835622287103
6,50,0.24180835622287103
6,51,0.24180835622287103
6,52,0.24180835622287103
6,53,0.24180835622287103
6,54,0.24180835622287103
6,55,0.24627612339715213
6,56,0.24627612339715213
6,57,0.24627612339715213
6,58,0.24627612339715213
6,59,0.24627612339715213
6,60,0.24627612339715213
6,61,0.24627612339715213
6,62,0.24627612339715213
6,63,0.24627612339715213
6,64,0.24627612339715213
6,65,0.24651364615818247
6,66,0.24681968240456648
6,67,0.24695539872065125
6,68,0.24695539872065125
6,69,0.24731831232402238
6,70,0.24731831232402238
6,71,0.24741524495749992
6,72,0.24797284579591436
6,73,0.24797284579591436
6,74,0.24797284579591436
6,75,0.24797284579591436
6,76,0.24797284579591436
6,77,0.24797284579591436
6,78,0.24797284579591436
6,79,0.24797284579591436
6,80,0.24797284579591436
6,81,0.24797284579591436
6,82,0.24797284579591436
6,83,0.24797284579591436
6,84,0.24797284579591436
6,85,0.24797284579591436
6,86,0.24797284579591436
6,87,0.24797284579591436
6,88,0.24797284579591436
6,89,0.24812474686858416
6,90,0.24812474686858416
6,91,0.24812474686858416
6,92,0.24812474686858416
6,93,0.24814877222677661
6,94,0.24814877222677661
6,95,0.24814877222677661
6,96,0.24814877222677661
6,97,0.24814877222677661
6,98,0.24821715974542105
6,99,0.24821715974542105
6,100,0.2483387113891577
6,101,0.2483387113891577
6,102,0.2483387113891577
6,103,0.2483387113891577
6,104,0.24840755369639098
6,105,0.24840755369639098
6,106,0.24840755369639098
6,107,0.24840755369639098
6,108,0.2485745447715969
6,109,0.2485745447715969
6,110,0.2485745447715969
6,111,0.2485745447715969
6,112,0.2485745447715969
6,113,0.2485745447715969
6,114,0.2485745447715969
6,115,0.2485745447715969
6,116,0.2485745447715969
6,117,0.2485745447715969
6,118,0.2485745447715969
6,119,0.24867361320341502
6,120,0.2491230141673894
6,121,0.2491230141673894
6,122,0.2491230141673894
6,123,0.2491230141673894
6,124,0.2491230141673894
6,125,0.2491230141673894
6,126,0.2491230141673894
6,127,0.2491230141673894
6,128,0.2491230141673894
6,129,0.2491230141673894
6,130,0.24915528640479007
6,131,0.24915528640479007
6,132,0.24915528640479007
6,133,0.24915528640479007
6,134,0.24915528640479007
6,135,0.24915528640479007
6,136,0.24915528640479007
6,137,0.24915528640479007
6,138,0.24915528640479007
6,139,0.24915528640479007
6,140,0.24915528640479007
6,141,0.24915528640479007
6,142,0.24915528640479007
6,143,0.24915528640479007
6,144,0.24915528640479007
6,145,0.24915528640479007
6,146,0.24915528640479007
6,147,0.24915528640479007
6,148,0.24915528640479007
6,149,0.24915528640479007
6,150,0.24915528640479007
6,151,0.24915528640479007
6,152,0.24915528640479007
6,153,0.24915528640479007
6,154,0.24915528640479007
6,155,0.24915528640479007
6,156,0.24915528640479007
6,157,0.24915528640479007
6,158,0.24915528640479007
6,159,0.24915528640479007
6,160,0.24915528640479007
6,161,0.24915528640479007
6,162,0.24915528640479007
6,163,0.24915528640479007
6,164,0.24915528640479007
6,165,0.24915528640479007
6,166,0.24915528640479007
6,167,0.24915528640479007
6,168,0.24915528640479007
6,169,0.24915528640479007
6,170,0.24915528640479007
6,171,0.24915528640479007
6,172,0.24915528640479007
6,173,0.24915528640479007
6,174,0.24915528640479007
6,175,0.24915528640479007
6,176,0.24915528640479007
6,177,0.24915528640479007
6,178,0.24915528640479007
6,179,0.24915528640479007
6,180,0.24915528640479007
6,181,0.24916981036037691
6,182,0.24916981036037691
6,183,0.24916981036037691
6,184,0.24916981036037691
6,185,0.24916981036037691
6,186,0.24916981036037691
6,187,0.24916981036037691
6,188,0.24916981036037691
6,189,0.24916981036037691
6,190,0.24916981036037691
6,191,0.24916981036037691
6,192,0.24916981036037691
6,193,0.24916981036037691
6,194,0.24916981036037691
6,195,0.24916981036037691
6,196,0.24916981036037691
6,197,0.24916981036037691
6,198,0.24916981036037691
6,199,0.24916981036037691
6,200,0.24916981036037691
7,1,0.17757564917002652
7,2,0.19194172523742187
7,3,0.1931600425678057
7,4,0.1931600425678057
7,5,0.19897494276102695
7,6,0.20180760079440566
7,7,0.20603311783579112
7,8,0.21040045350982875
7,9,0.21040045350982875
7,10,0.21040045350982875
7,11,0.21988930267642062
7,12,0.21988930267642062
7,13,0.21988930267642062
7,14,0.22584013752641605
7,15,0.22684462631996485
7,16,0.22684462631996485
7,17,0.22684462631996485
7,18,0.22684462631996485
7,19,0.22684462631996485
7,20,0.23338934162263963
7,21,0.23338934162263963
7,22,0.23338934162263963
7,23,0.23338934162263963
7,24,0.23338934162263963
7,25,0.23338934162263963
7,26,0.23338934162263963
7,27,0.23338934162263963
7,28,0.23338934162263963
7,29,0.23338934162263963
7,30,0.23338934162263963
7,31,0.23338934162263963
7,32,0.23338934162263963
7,33,0.23338934162263963
7,34,0.23338934162263963
7,35,0.23338934162263963
7,36,0.23338934162263963
7,37,0.23338934162263963
7,38,0.23338934162263963
7,39,0.23643045669224372
7,40,0.23643045669224372
7,41,0.23643045669224372
7,42,0.23643045669224372
7,43,0.23643045669224372
7,44,0.23643045669224372
7,45,0.23643045669224372
7,46,0.23711927347979325
7,47,0.2412217556094849
7,48,0.2412217556094849
7,49,0.24173025935884873
7,50,0.24256524508754268
8,1,0.1935872154234868
8,2,0.1935872154234868
8,3,0.1935872154234868
8,4,0.20734888676456423
8,5,0.20734888676456423
8,6,0.21026812928008726
8,7,0.21650098921643066
8,8,0.21737081854483317
8,9,0.21737081854483317
8,10,0.21805886031791033
8,11,0.21805886031791033
8,12,0.22323508570650913
8,13,0.2246491466018808
8,14,0.2246491466018808
8,15,0.22700746157329654
8,16,0.22881128574169243
8,17,0.23460343123210803
8,18,0.23460343123210803
8,19,0.23460343123210803
8,20,0.23460343123210803
8,21,0.23460343123210803
8,22,0.2347497417406216
8,23,0.2347497417406216
8,24,0.2356992190666119
8,25,0.2356992190666119
8,26,0.23582213228626495
8,27,0.23582213228626495
8,28,0.23582213228626495
8,29,0.2365069664139089
8,30,0.2386200328768618
8,31,0.2386200328768618
8,32,0.2386200328768618
8,33,0.2386200328768618
8,34,0.23944078848262698
8,35,0.24062074445392634
8,36,0.2412235214264535
8,37,0.2412235214264535
8,38,0.24250771386177628
8,39,0.24250771386177628
8,40,0.24271331611309488
8,41,0.24428939018395326
8,42,0.2461545834292945
8,43,0.24670264834858574
8,44,0.2467535673673691
8,45,0.24783810714203852
8,46,0.24783810714203852
8,47,0.24783810714203852
8,48,0.24783810714203852
8,49,0.24783810714203852
8,50,0.24783810714203852
8,51,0.24783810714203852
8,52,0.24810134588405278
8,53,0.24810134588405278
8,54,0.2481395460405125
8,55,0.24821800047829948
8,56,0.24828601412225884
