combination_number,generation,sharpe_ratio
8,57,0.24828601412225884
8,58,0.2484097151531198
8,59,0.2484097151531198
8,60,0.2484097151531198
8,61,0.2484927059548082
8,62,0.24854557455737114
8,63,0.24854557455737114
8,64,0.24854557455737114
8,65,0.24874878324485997
8,66,0.24874878324485997
8,67,0.24874878324485997
8,68,0.24874878324485997
8,69,0.2488983118948393
8,70,0.2488983118948393
8,71,0.2488983118948393
8,72,0.2488983118948393
8,73,0.249008928380809
8,74,0.249008928380809
8,75,0.249008928380809
8,76,0.249008928380809
8,77,0.24901146170086155
8,78,0.24901146170086155
8,79,0.24901146170086155
8,80,0.24901146170086155
8,81,0.24901146170086155
8,82,0.24901146170086155
8,83,0.24903827376033205
8,84,0.24903827376033205
8,85,0.24903827376033205
8,86,0.24903827376033205
8,87,0.24910253571684587
8,88,0.24910253571684587
8,89,0.2491060953239255
8,90,0.2491060953239255
8,91,0.24911713675746702
8,92,0.24911713675746702
8,93,0.24911713675746702
8,94,0.24911713675746702
8,95,0.24911713675746702
8,96,0.24911713675746702
8,97,0.24911713675746702
8,98,0.24911713675746702
8,99,0.24911813375275016
8,100,0.24911813375275016
9,1,0.186413242950793
9,2,0.1912665471473844
9,3,0.1912665471473844
9,4,0.2156472710253123
9,5,0.21724923087481227
9,6,0.22405624047958753
9,7,0.22849578812626037
9,8,0.22849578812626037
9,9,0.22849578812626037
9,10,0.22849578812626037
9,11,0.22849578812626037
9,12,0.2289938950388212
9,13,0.2289938950388212
9,14,0.2289938950388212
9,15,0.2289938950388212
9,16,0.2289938950388212
9,17,0.23404512512883546
9,18,0.23404512512883546
9,19,0.23700691704919694
9,20,0.23700691704919694
9,21,0.23883472458414404
9,22,0.23883472458414404
9,23,0.23883472458414404
9,24,0.23883472458414404
9,25,0.2413336552735057
9,26,0.2453647020912054
9,27,0.2453647020912054
9,28,0.2453647020912054
9,29,0.2453647020912054
9,30,0.2453647020912054
9,31,0.2453647020912054
9,32,0.2453647020912054
9,33,0.2453647020912054
9,34,0.2453647020912054
9,35,0.2453647020912054
9,36,0.2453647020912054
9,37,0.2453647020912054
9,38,0.2453647020912054
9,39,0.2453647020912054
9,40,0.2453647020912054
9,41,0.2453647020912054
9,42,0.2453647020912054
9,43,0.2453647020912054
9,44,0.2453647020912054
9,45,0.2453647020912054
9,46,0.24547900583898832
9,47,0.24547900583898832
9,48,0.24547900583898832
9,49,0.24547900583898832
9,50,0.2457627385619632
9,51,0.2457627385619632
9,52,0.2457627385619632
9,53,0.2457627385619632
9,54,0.2457627385619632
9,55,0.2457627385619632
9,56,0.2457627385619632
9,57,0.2457627385619632
9,58,0.2457627385619632
9,59,0.2457627385619632
9,60,0.2457627385619632
9,61,0.2457627385619632
9,62,0.2457627385619632
9,63,0.2457627385619632
9,64,0.2468551539925472
9,65,0.2468551539925472
9,66,0.2468551539925472
9,67,0.2468551539925472
9,68,0.2468551539925472
9,69,0.2468551539925472
9,70,0.2468551539925472
9,71,0.2468551539925472
9,72,0.2468551539925472
9,73,0.2468551539925472
9,74,0.24745777090149434
9,75,0.24745777090149434
9,76,0.24745777090149434
9,77,0.2484092744144893
9,78,0.2484092744144893
9,79,0.2484092744144893
9,80,0.2484092744144893
9,81,0.2484092744144893
9,82,0.2484092744144893
9,83,0.2484092744144893
9,84,0.2484092744144893
9,85,0.2484092744144893
9,86,0.2484092744144893
9,87,0.2484092744144893
9,88,0.2484092744144893
9,89,0.2484092744144893
9,90,0.2484092744144893
9,91,0.2484092744144893
9,92,0.2484092744144893
9,93,0.2484092744144893
9,94,0.2484092744144893
9,95,0.2484092744144893
9,96,0.2484092744144893
9,97,0.24844392115478087
9,98,0.24844392115478087
9,99,0.24844392115478087
9,100,0.24844392115478087
9,101,0.24844392115478087
9,102,0.24844392115478087
9,103,0.24844392115478087
9,104,0.24844392115478087
9,105,0.24844392115478087
9,106,0.24844392115478087
9,107,0.24844392115478087
9,108,0.24844392115478087
9,109,0.2485316512912478
9,110,0.2485316512912478
9,111,0.2485316512912478
9,112,0.2485316512912478
9,113,0.2487408215695503
9,114,0.2487408215695503
9,115,0.2487408215695503
9,116,0.2487408215695503
9,117,0.2487408215695503
9,118,0.2487408215695503
9,119,0.2487408215695503
9,120,0.24874544293887338
9,121,0.24874544293887338
9,122,0.24874544293887338
9,123,0.24874544293887338
9,124,0.24874544293887338
9,125,0.24874544293887338
9,126,0.24874544293887338
9,127,0.24874544293887338
9,128,0.24874544293887338
9,129,0.24874544293887338
9,130,0.24874544293887338
9,131,0.24884363601343745
9,132,0.24884363601343745
9,133,0.24884363601343745
9,134,0.24884363601343745
9,135,0.24884363601343745
9,136,0.24884606389934472
9,137,0.24884606389934472
9,138,0.24884606389934472
9,139,0.24884606389934472
9,140,0.24884606389934472
9,141,0.24884606389934472
9,142,0.24884606389934472
9,143,0.24884606389934472
9,144,0.24884606389934472
9,145,0.24884606389934472
9,146,0.24888215424622817
9,147,0.24888215424622817
9,148,0.24888215424622817
9,149,0.24888215424622817
9,150,0.24888215424622817
9,151,0.24888215424622817
9,152,0.24892227219232962
9,153,0.24892227219232962
9,154,0.24892227219232962
9,155,0.24892227219232962
9,156,0.24892227219232962
9,157,0.24892227219232962
9,158,0.24892227219232962
9,159,0.24892227219232962
9,160,0.24896207509878884
9,161,0.24896207509878884
9,162,0.24896207509878884
9,163,0.24896207509878884
9,164,0.24896207509878884
9,165,0.24896207509878884
9,166,0.24896207509878884
9,167,0.24897336561202854
9,168,0.24897336561202854
9,169,0.24897336561202854
9,170,0.24897336561202854
9,171,0.24897336561202854
9,172,0.24897336561202854
9,173,0.24897336561202854
9,174,0.24897336561202854
9,175,0.24897336561202854
9,176,0.24897336561202854
9,177,0.24897336561202854
9,178,0.24897336561202854
9,179,0.24897336561202854
9,180,0.24897336561202854
9,181,0.24897336561202854
9,182,0.24897336561202854
9,183,0.24897336561202854
9,184,0.24897336561202854
9,185,0.24897336561202854
9,186,0.24897336561202854
9,187,0.24897336561202854
9,188,0.24897336561202854
9,189,0.24897336561202854
9,190,0.24897336561202854
9,191,0.24897336561202854
9,192,0.24897336561202854
9,193,0.24897336561202854
9,194,0.24897336561202854
9,195,0.24897336561202854
9,196,0.24897336561202854
9,197,0.24897336561202854
9,198,0.24897336561202854
9,199,0.24897336561202854
9,200,0.24897336561202854
10,1,0.14041149157465455
10,2,0.15172670650417724
10,3,0.15202510027602023
10,4,0.15202510027602023
10,5,0.1896766076932997
10,6,0.1896766076932997
10,7,0.1896766076932997
10,8,0.1896766076932997
10,9,0.1896766076932997
10,10,0.1896766076932997
10,11,0.1896766076932997
10,12,0.1896766076932997
10,13,0.1896766076932997
10,14,0.1896766076932997
10,15,0.1896766076932997
10,16,0.1896766076932997
10,17,0.1896766076932997
10,18,0.1896766076932997
10,19,0.2024750305451882
10,20,0.2024750305451882
10,21,0.2024750305451882
10,22,0.2024750305451882
10,23,0.2024750305451882
10,24,0.2024750305451882
10,25,0.2024750305451882
10,26,0.2024750305451882
10,27,0.2024750305451882
10,28,0.2024750305451882
10,29,0.2024750305451882
10,30,0.2024750305451882
10,31,0.2024750305451882
10,32,0.2024750305451882
10,33,0.2024750305451882
10,34,0.2024750305451882
10,35,0.2024750305451882
10,36,0.2024750305451882
10,37,0.2024750305451882
10,38,0.2024750305451882
10,39,0.2024750305451882
10,40,0.2024750305451882
10,41,0.2024750305451882
10,42,0.2024750305451882
10,43,0.2024750305451882
10,44,0.2024750305451882
10,45,0.2024750305451882
10,46,0.20566392732706926
10,47,0.20566392732706926
10,48,0.20566392732706926
10,49,0.20566392732706926
10,50,0.20566392732706926
11,1,0.13879253929737392
11,2,0.1659560232072833
11,3,0.1659560232072833
11,4,0.17310963489998685
11,5,0.17310963489998685
11,6,0.17310963489998685
11,7,0.17310963489998685
11,8,0.17310963489998685
11,9,0.17310963489998685
11,10,0.1875424462042657
11,11,0.1875424462042657
11,12,0.1875424462042657
11,13,0.1875424462042657
11,14,0.1875424462042657
11,15,0.1875424462042657
11,16,0.1875424462042657
11,17,0.19047019093975406
11,18,0.19047019093975406
11,19,0.19047019093975406
11,20,0.19560771386529444
11,21,0.19560771386529444
11,22,0.1991433740729659
11,23,0.1991433740729659
11,24,0.1991433740729659
11,25,0.20088642085830344
11,26,0.20088642085830344
11,27,0.20088642085830344
11,28,0.21804580165085513
11,29,0.21804580165085513
11,30,0.21804580165085513
11,31,0.21804580165085513
11,32,0.21804580165085513
11,33,0.21804580165085513
11,34,0.21804580165085513
11,35,0.21804580165085513
11,36,0.21804580165085513
11,37,0.21804580165085513
11,38,0.21804580165085513
11,39,0.21804580165085513
11,40,0.21804580165085513
11,41,0.21804580165085513
11,42,0.21804580165085513
11,43,0.21804580165085513
11,44,0.21804580165085513
11,45,0.21804580165085513
11,46,0.21804580165085513
11,47,0.21804580165085513
11,48,0.21804580165085513
11,49,0.21804580165085513
11,50,0.21804580165085513
11,51,0.21804580165085513
11,52,0.21804580165085513
11,53,0.21804580165085513
11,54,0.21804580165085513
11,55,0.21804580165085513
11,56,0.21804580165085513
11,57,0.21804580165085513
11,58,0.21804580165085513
11,59,0.21804580165085513
11,60,0.21804580165085513
11,61,0.21804580165085513
11,62,0.21804580165085513
11,63,0.21804580165085513
11,64,0.21804580165085513
11,65,0.21804580165085513
11,66,0.21804580165085513
11,67,0.21804580165085513
11,68,0.21804580165085513
11,69,0.21804580165085513
11,70,0.21804580165085513
11,71,0.21804580165085513
11,72,0.21804580165085513
11,73,0.21804580165085513
11,74,0.21804580165085513
11,75,0.21804580165085513
11,76,0.21804580165085513
11,77,0.21804580165085513
11,78,0.21804580165085513
11,79,0.21804580165085513
11,80,0.21804580165085513
11,81,0.21804580165085513
11,82,0.21804580165085513
11,83,0.21804580165085513
11,84,0.21804580165085513
11,85,0.21804580165085513
11,86,0.21804580165085513
11,87,0.21804580165085513
11,88,0.21804580165085513
11,89,0.21804580165085513
11,90,0.21804580165085513
11,91,0.21804580165085513
11,92,0.21804580165085513
11,93,0.21804580165085513
11,94,0.21804580165085513
11,95,0.21804580165085513
11,96,0.21804580165085513
11,97,0.21804580165085513
11,98,0.21804580165085513
11,99,0.21804580165085513
11,100,0.21804580165085513
12,1,0.12789407058761496
12,2,0.15225856730199008
12,3,0.1541697234870585
12,4,0.1541697234870585
12,5,0.1541697234870585
12,6,0.1541697234870585
12,7,0.1541697234870585
12,8,0.16902075727473614
12,9,0.17445214221792424
12,10,0.18509333911608333
12,11,0.18509333911608333
12,12,0.18509333911608333
12,13,0.18509333911608333
12,14,0.18509333911608333
12,15,0.18509333911608333
12,16,0.18509333911608333
12,17,0.18509333911608333
12,18,0.18509333911608333
12,19,0.18509333911608333
12,20,0.18509333911608333
12,21,0.18509333911608333
12,22,0.20006463738500954
12,23,0.20006463738500954
12,24,0.20006463738500954
12,25,0.20006463738500954
12,26,0.20006463738500954
12,27,0.20006463738500954
12,28,0.20006463738500954
12,29,0.20006463738500954
12,30,0.20006463738500954
12,31,0.20006463738500954
12,32,0.20006463738500954
12,33,0.20006463738500954
12,34,0.20006463738500954
12,35,0.20006463738500954
12,36,0.20006463738500954
12,37,0.20006463738500954
12,38,0.20006463738500954
12,39,0.20006463738500954
12,40,0.20006463738500954
12,41,0.20322560059282027
12,42,0.20322560059282027
12,43,0.20322560059282027
12,44,0.20322560059282027
12,45,0.20322560059282027
12,46,0.20322560059282027
12,47,0.20322560059282027
12,48,0.20322560059282027
12,49,0.20322560059282027
12,50,0.20322560059282027
12,51,0.20322560059282027
12,52,0.20322560059282027
12,53,0.20322560059282027
12,54,0.20322560059282027
12,55,0.20322560059282027
12,56,0.20322560059282027
12,57,0.20322560059282027
12,58,0.20322560059282027
12,59,0.20435042042488305
12,60,0.20562032977349648
12,61,0.20562032977349648
12,62,0.20562032977349648
12,63,0.20562032977349648
12,64,0.20562032977349648
12,65,0.20682414726637743
12,66,0.20682414726637743
12,67,0.20682414726637743
12,68,0.20682414726637743
12,69,0.20682414726637743
12,70,0.20682414726637743
12,71,0.20682414726637743
12,72,0.20682414726637743
12,73,0.20682414726637743
12,74,0.20682414726637743
12,75,0.20682414726637743
12,76,0.2069919419012779
12,77,0.2069919419012779
12,78,0.20793362203435142
12,79,0.20793362203435142
12,80,0.20793362203435142
12,81,0.20793362203435142
12,82,0.20793362203435142
12,83,0.20793362203435142
12,84,0.20793362203435142
12,85,0.2176046364227372
12,86,0.2176046364227372
12,87,0.2176046364227372
12,88,0.2176046364227372
12,89,0.2176046364227372
12,90,0.2176046364227372
12,91,0.2176046364227372
12,92,0.2176046364227372
12,93,0.2176046364227372
12,94,0.2176046364227372
12,95,0.2176046364227372
12,96,0.2176046364227372
12,97,0.2176046364227372
12,98,0.2176046364227372
12,99,0.2176046364227372
12,100,0.2176046364227372
12,101,0.2176046364227372
12,102,0.2176046364227372
12,103,0.2176046364227372
12,104,0.2176046364227372
12,105,0.2176046364227372
12,106,0.2176046364227372
12,107,0.2176046364227372
12,108,0.2176046364227372
12,109,0.21788322147237993
12,110,0.21788322147237993
12,111,0.21788322147237993
12,112,0.21788322147237993
12,113,0.21788322147237993
12,114,0.21788322147237993
12,115,0.21788322147237993
12,116,0.21788322147237993
12,117,0.21788322147237993
12,118,0.21788322147237993
12,119,0.21788322147237993
12,120,0.218593003610188
12,121,0.218593003610188
12,122,0.22066413958248376
12,123,0.22066413958248376
12,124,0.22066413958248376
12,125,0.22066413958248376
12,126,0.22066413958248376
12,127,0.22066413958248376
12,128,0.22066413958248376
12,129,0.22066413958248376
12,130,0.22066413958248376
12,131,0.22066413958248376
12,132,0.22066413958248376
12,133,0.22684876625408923
12,134,0.22684876625408923
12,135,0.22684876625408923
12,136,0.22684876625408923
12,137,0.22684876625408923
12,138,0.22684876625408923
12,139,0.22684876625408923
12,140,0.22684876625408923
12,141,0.22843958229007624
12,142,0.22843958229007624
12,143,0.22843958229007624
12,144,0.22843958229007624
12,145,0.22843958229007624
12,146,0.22843958229007624
12,147,0.22843958229007624
12,148,0.22843958229007624
12,149,0.22843958229007624
12,150,0.22843958229007624
12,151,0.22843958229007624
12,152,0.22843958229007624
12,153,0.22843958229007624
12,154,0.22843958229007624
12,155,0.22843958229007624
12,156,0.22843958229007624
12,157,0.22843958229007624
12,158,0.22843958229007624
12,159,0.22843958229007624
12,160,0.22843958229007624
12,161,0.22843958229007624
12,162,0.23053590625170234
12,163,0.23053590625170234
12,164,0.23053590625170234
12,165,0.23053590625170234
12,166,0.23053590625170234
12,167,0.23053590625170234
12,168,0.23053590625170234
12,169,0.23053590625170234
12,170,0.23053590625170234
12,171,0.23053590625170234
12,172,0.23053590625170234
12,173,0.23053590625170234
12,174,0.23053590625170234
12,175,0.23053590625170234
12,176,0.23053590625170234
12,177,0.23053590625170234
12,178,0.23053590625170234
12,179,0.2321802143136848
12,180,0.2321802143136848
12,181,0.2321802143136848
12,182,0.2321802143136848
12,183,0.2321802143136848
12,184,0.2321802143136848
12,185,0.2321802143136848
12,186,0.2321802143136848
12,187,0.2321802143136848
12,188,0.2321802143136848
12,189,0.2321802143136848
12,190,0.2321802143136848
12,191,0.2321802143136848
12,192,0.2340265570623946
12,193,0.2340265570623946
12,194,0.2340265570623946
12,195,0.2340265570623946
12,196,0.2340265570623946
12,197,0.2340265570623946
12,198,0.2340265570623946
12,199,0.2340265570623946
12,200,0.2340265570623946
13,1,0.15954861823231542
13,2,0.15954861823231542
13,3,0.20997290029124493
13,4,0.20997290029124493
13,5,0.20997290029124493
13,6,0.20997290029124493
13,7,0.20997290029124493
13,8,0.20997290029124493
13,9,0.20997290029124493
13,10,0.20997290029124493
13,11,0.21069525275719822
13,12,0.225092403805233
13,13,0.225092403805233
13,14,0.225092403805233
13,15,0.225092403805233
13,16,0.225092403805233
13,17,0.225092403805233
13,18,0.22522047949728757
13,19,0.22522047949728757
13,20,0.22522047949728757
13,21,0.22522047949728757
13,22,0.23313821511609575
13,23,0.23373297106972282
13,24,0.23373297106972282
13,25,0.23373297106972282
13,26,0.23373297106972282
13,27,0.23802936173592784
13,28,0.23802936173592784
13,29,0.2423639089278181
13,30,0.2423639089278181
13,31,0.2423639089278181
13,32,0.2423639089278181
13,33,0.2423639089278181
13,34,0.2423639089278181
13,35,0.2423639089278181
13,36,0.2423639089278181
13,37,0.2423639089278181
13,38,0.2423639089278181
13,39,0.2423639089278181
13,40,0.2423639089278181
13,41,0.2423639089278181
13,42,0.243459468278381
13,43,0.243459468278381
13,44,0.243459468278381
13,45,0.243459468278381
13,46,0.243459468278381
13,47,0.24375376176219812
13,48,0.24375376176219812
13,49,0.24375376176219812
13,50,0.24375376176219812
14,1,0.15957832132856514
14,2,0.16158731746773958
14,3,0.17104286907101796
14,4,0.17629363225706557
14,5,0.1905140056673804
14,6,0.1905140056673804
14,7,0.1905140056673804
14,8,0.19970625510507858
14,9,0.19970625510507858
14,10,0.20804814292218138
14,11,0.20959176821936587
14,12,0.20959176821936587
14,13,0.2126462120286432
14,14,0.2126462120286432
14,15,0.21672883263409445
14,16,0.21672883263409445
14,17,0.2237257680861086
14,18,0.2237257680861086
14,19,0.2237257680861086
14,20,0.2237257680861086
14,21,0.2237257680861086
14,22,0.2237257680861086
14,23,0.2237257680861086
14,24,0.2237257680861086
14,25,0.2237257680861086
14,26,0.2237257680861086
14,27,0.2237257680861086
14,28,0.2237257680861086
14,29,0.2237257680861086
14,30,0.2237257680861086
14,31,0.2245469773057693
14,32,0.2245469773057693
14,33,0.2245469773057693
14,34,0.23614409796593214
14,35,0.23614409796593214
14,36,0.23614409796593214
14,37,0.23614409796593214
14,38,0.23614409796593214
14,39,0.23614409796593214
14,40,0.23614409796593214
14,41,0.23614409796593214
14,42,0.23614409796593214
14,43,0.23614409796593214
14,44,0.23614409796593214
14,45,0.23614409796593214
14,46,0.23614409796593214
14,47,0.23614409796593214
14,48,0.23614409796593214
14,49,0.23614409796593214
14,50,0.2380493825827606
14,51,0.2380493825827606
14,52,0.2380493825827606
14,53,0.2380493825827606
14,54,0.2380493825827606
14,55,0.2380493825827606
14,56,0.2380493825827606
14,57,0.2380493825827606
14,58,0.2380493825827606
14,59,0.23955040847194564
14,60,0.23955040847194564
14,61,0.23955040847194564
14,62,0.23955040847194564
14,63,0.23955040847194564
14,64,0.24068955931424624
14,65,0.24068955931424624
14,66,0.24385461745631343
14,67,0.24385461745631343
14,68,0.2449192271635424
14,69,0.2449192271635424
14,70,0.2449192271635424
14,71,0.2449192271635424
14,72,0.2449192271635424
14,73,0.2449192271635424
14,74,0.24518100390252504
14,75,0.24562083823834396
14,76,0.24562083823834396
14,77,0.24562083823834396
14,78,0.24562083823834396
14,79,0.24599625697570102
14,80,0.24599625697570102
14,81,0.24599625697570102
14,82,0.24599625697570102
14,83,0.24616185837565577
14,84,0.24616185837565577
14,85,0.24616185837565577
14,86,0.24616185837565577
14,87,0.24619287343819315
14,88,0.24619287343819315
14,89,0.24619287343819315
14,90,0.24619287343819315
14,91,0.24619287343819315
14,92,0.24619287343819315
14,93,0.24619287343819315
14,94,0.24623944987405366
14,95,0.24644955176224362
14,96,0.24644955176224362
14,97,0.24644955176224362
14,98,0.24644955176224362
14,99,0.24644955176224362
14,100,0.24645547335992748
15,1,0.15017665923880374
15,2,0.16648463419210652
15,3,0.19323496651148445
15,4,0.19323496651148445
15,5,0.19323496651148445
15,6,0.19323496651148445
15,7,0.2083827444369626
15,8,0.2083827444369626
15,9,0.2083827444369626
15,10,0.2083827444369626
15,11,0.2083827444369626
15,12,0.2083827444369626
15,13,0.2083827444369626
15,14,0.2083827444369626
15,15,0.2083827444369626
15,16,0.2083827444369626
15,17,0.2083827444369626
15,18,0.20863680040177882
15,19,0.21421883137050446
15,20,0.21421883137050446
15,21,0.21421883137050446
15,22,0.21421883137050446
15,23,0.2208640988460225
15,24,0.2208640988460225
15,25,0.2208640988460225
15,26,0.2208640988460225
15,27,0.2208640988460225
15,28,0.2208640988460225
15,29,0.22143340190609143
15,30,0.22290150003591316
15,31,0.22290150003591316
15,32,0.23333062277213526
15,33,0.23333062277213526
15,34,0.23333062277213526
15,35,0.23391136294920753
15,36,0.23391136294920753
15,37,0.2362114555076719
15,38,0.2362114555076719
15,39,0.2362114555076719
15,40,0.23815181819843187
15,41,0.2437954696122288
15,42,0.2437954696122288
15,43,0.2437954696122288
15,44,0.2437954696122288
15,45,0.2437954696122288
