combination_number,generation,sharpe_ratio
15,46,0.2437954696122288
15,47,0.2437954696122288
15,48,0.2437954696122288
15,49,0.2437954696122288
15,50,0.2437954696122288
15,51,0.2437954696122288
15,52,0.2437954696122288
15,53,0.2437954696122288
15,54,0.2437954696122288
15,55,0.2437954696122288
15,56,0.2437954696122288
15,57,0.2437954696122288
15,58,0.2437954696122288
15,59,0.2437954696122288
15,60,0.24434494755494518
15,61,0.24434494755494518
15,62,0.24434494755494518
15,63,0.24434494755494518
15,64,0.2453854624192004
15,65,0.24607812359801134
15,66,0.24607812359801134
15,67,0.24607812359801134
15,68,0.24607812359801134
15,69,0.24607812359801134
15,70,0.24632548975509153
15,71,0.24632548975509153
15,72,0.24642320103965631
15,73,0.2471606893198608
15,74,0.2471606893198608
15,75,0.2471606893198608
15,76,0.2471606893198608
15,77,0.24716363208551653
15,78,0.24716363208551653
15,79,0.24730725843432744
15,80,0.24745868694786832
15,81,0.24745868694786832
15,82,0.24745868694786832
15,83,0.24745868694786832
15,84,0.24745868694786832
15,85,0.24745868694786832
15,86,0.24769410486769095
15,87,0.24769410486769095
15,88,0.24769410486769095
15,89,0.24770908386687548
15,90,0.2481020986428026
15,91,0.2481020986428026
15,92,0.2481020986428026
15,93,0.2481020986428026
15,94,0.24838305506605465
15,95,0.24838305506605465
15,96,0.24838305506605465
15,97,0.24838305506605465
15,98,0.24838305506605465
15,99,0.24838305506605465
15,100,0.24838305506605465
15,101,0.24838305506605465
15,102,0.24838305506605465
15,103,0.24838305506605465
15,104,0.24838305506605465
15,105,0.24838305506605465
15,106,0.24838305506605465
15,107,0.24839385383331702
15,108,0.24839385383331702
15,109,0.24839385383331702
15,110,0.24839385383331702
15,111,0.24839385383331702
15,112,0.24839385383331702
15,113,0.24839385383331702
15,114,0.24846467649538018
15,115,0.24849056806349626
15,116,0.24849056806349626
15,117,0.24859085481456697
15,118,0.24859085481456697
15,119,0.24859085481456697
15,120,0.24859456910098382
15,121,0.24859456910098382
15,122,0.248628172943228
15,123,0.248628172943228
15,124,0.248628172943228
15,125,0.24868343254891115
15,126,0.24869908871425053
15,127,0.24870455922326892
15,128,0.24870455922326892
15,129,0.2487225601605549
15,130,0.248785128483059
15,131,0.248785128483059
15,132,0.24883255636250787
15,133,0.24883255636250787
15,134,0.24883255636250787
15,135,0.24884101014739005
15,136,0.24884101014739005
15,137,0.24885713837355064
15,138,0.24885713837355064
15,139,0.24892978788710407
15,140,0.24892978788710407
15,141,0.24892978788710407
15,142,0.2489433346054542
15,143,0.2489433346054542
15,144,0.24894566508522992
15,145,0.2489536937082642
15,146,0.24895761885510453
15,147,0.24895761885510453
15,148,0.24896726189414092
15,149,0.24896970375508792
15,150,0.24897230388249603
15,151,0.24898012944124726
15,152,0.24898012944124726
15,153,0.24898365004993941
15,154,0.24898752942681793
15,155,0.24898943620541591
15,156,0.24899664843941025
15,157,0.2490007633469001
15,158,0.24900542265374104
15,159,0.2490090809092509
15,160,0.24901003837426414
15,161,0.24901681488648914
15,162,0.2490211179780243
15,163,0.24902361280370616
15,164,0.24903520249759373
15,165,0.24904128047818302
15,166,0.24906446667765536
15,167,0.24906446667765536
15,168,0.24906446667765536
15,169,0.24907043514475002
15,170,0.24907043514475002
15,171,0.2490773701058431
15,172,0.24908578937582612
15,173,0.24908578937582612
15,174,0.24908578937582612
15,175,0.24908578937582612
15,176,0.24908635874287072
15,177,0.249088449276941
15,178,0.24909196157068259
15,179,0.24909215532563098
15,180,0.2490927591778411
15,181,0.24909339770801683
15,182,0.24909339770801683
15,183,0.24909459228964692
15,184,0.24909587375101716
15,185,0.2490967130478585
15,186,0.2490967554206961
15,187,0.24909717957450875
15,188,0.2490983516264419
15,189,0.2490983516264419
15,190,0.2491014503998892
15,191,0.2491014503998892
15,192,0.2491014503998892
15,193,0.24910378565010186
15,194,0.24910839990104736
15,195,0.24911714109551267
15,196,0.2491236458136168
15,197,0.24913258011254824
15,198,0.24915783653078727
15,199,0.24922130449227778
15,200,0.24922130449227778
16,1,0.1746963702018936
16,2,0.1770055909794714
16,3,0.20212738065986569
16,4,0.20212738065986569
16,5,0.20212738065986569
16,6,0.20496420319856237
16,7,0.21039135902603426
16,8,0.2145816832992407
16,9,0.2145816832992407
16,10,0.2145816832992407
16,11,0.21539177965115405
16,12,0.22040445368703
16,13,0.22040445368703
16,14,0.22106828852546165
16,15,0.2240898270735824
16,16,0.22433935689640905
16,17,0.22972692945887774
16,18,0.23026286325518713
16,19,0.23104340752049185
16,20,0.23104340752049185
16,21,0.23261530601493702
16,22,0.23261530601493702
16,23,0.23675046296065477
16,24,0.23675046296065477
16,25,0.23675046296065477
16,26,0.23792816851677057
16,27,0.23792816851677057
16,28,0.23792816851677057
16,29,0.2387310591243985
16,30,0.2387310591243985
16,31,0.24037779823581287
16,32,0.24037779823581287
16,33,0.2420258403758203
16,34,0.2420258403758203
16,35,0.2420258403758203
16,36,0.2420258403758203
16,37,0.24560878206979714
16,38,0.24560878206979714
16,39,0.24560878206979714
16,40,0.24560878206979714
16,41,0.24560878206979714
16,42,0.24560878206979714
16,43,0.24620207668012725
16,44,0.24620207668012725
16,45,0.24620207668012725
16,46,0.24669267081964338
16,47,0.24669267081964338
16,48,0.24669267081964338
16,49,0.24669267081964338
16,50,0.24669267081964338
17,1,0.16913855078211393
17,2,0.18334648080276192
17,3,0.19450302108363018
17,4,0.2013385866679724
17,5,0.2013385866679724
17,6,0.20368098002665536
17,7,0.20368098002665536
17,8,0.23268401151765541
17,9,0.23268401151765541
17,10,0.23268401151765541
17,11,0.23268401151765541
17,12,0.23268401151765541
17,13,0.23268401151765541
17,14,0.23268401151765541
17,15,0.23268401151765541
17,16,0.23268401151765541
17,17,0.23268401151765541
17,18,0.23268401151765541
17,19,0.23268401151765541
17,20,0.23268401151765541
17,21,0.23268401151765541
17,22,0.2349074281079363
17,23,0.2349074281079363
17,24,0.23775346398947358
17,25,0.24048449023825672
17,26,0.24048449023825672
17,27,0.24048449023825672
17,28,0.24048449023825672
17,29,0.24158347871331382
17,30,0.24158347871331382
17,31,0.24277924743895987
17,32,0.24277924743895987
17,33,0.24277924743895987
17,34,0.2436300377949707
17,35,0.2444856099445598
17,36,0.2444856099445598
17,37,0.2444856099445598
17,38,0.24499687911722556
17,39,0.24499687911722556
17,40,0.24581036901560974
17,41,0.24645698009798644
17,42,0.24645698009798644
17,43,0.24645698009798644
17,44,0.24645698009798644
17,45,0.24774377453944302
17,46,0.24774377453944302
17,47,0.24774377453944302
17,48,0.24774377453944302
17,49,0.24774377453944302
17,50,0.24774377453944302
17,51,0.24774377453944302
17,52,0.24774377453944302
17,53,0.247871434691468
17,54,0.247871434691468
17,55,0.2478747678315746
17,56,0.2481775956772869
17,57,0.24819488929164027
17,58,0.24819488929164027
17,59,0.2485577432001684
17,60,0.24869406513423525
17,61,0.2487841412679579
17,62,0.2487841412679579
17,63,0.2487841412679579
17,64,0.2487841412679579
17,65,0.2487841412679579
17,66,0.2487957489039803
17,67,0.24883008969167122
17,68,0.24883008969167122
17,69,0.24883008969167122
17,70,0.24883008969167122
17,71,0.24885963891263863
17,72,0.24890429015704765
17,73,0.24890429015704765
17,74,0.24890429015704765
17,75,0.24890429015704765
17,76,0.24891318831973427
17,77,0.2489830624276407
17,78,0.2489848336359068
17,79,0.24899431337271216
17,80,0.24904269452429822
17,81,0.24905322564678123
17,82,0.24905322564678123
17,83,0.24905322564678123
17,84,0.2490733735510695
17,85,0.24909329076674794
17,86,0.24916064938648463
17,87,0.24916064938648463
17,88,0.24916229664095255
17,89,0.24916229664095255
17,90,0.24916911252830376
17,91,0.24916911252830376
17,92,0.24916911252830376
17,93,0.24916911252830376
17,94,0.2491774686457064
17,95,0.24918773765524765
17,96,0.24918773765524765
17,97,0.24918773765524765
17,98,0.24918773765524765
17,99,0.24918773765524765
17,100,0.24918773765524765
18,1,0.15494726049473692
18,2,0.16846771254133208
18,3,0.1748863682965528
18,4,0.19865817932254906
18,5,0.19865817932254906
18,6,0.20553542642704747
18,7,0.2188284004236253
18,8,0.2188284004236253
18,9,0.2188284004236253
18,10,0.22059205087838515
18,11,0.2245979518993558
18,12,0.2245979518993558
18,13,0.2245979518993558
18,14,0.23064968664331484
18,15,0.23064968664331484
18,16,0.23064968664331484
18,17,0.236559127906079
18,18,0.236559127906079
18,19,0.23679234826285506
18,20,0.237914725034629
18,21,0.2421882895321952
18,22,0.24393491979936832
18,23,0.24393491979936832
18,24,0.24393491979936832
18,25,0.2444054015696727
18,26,0.24473616483025373
18,27,0.24473616483025373
18,28,0.24573273822621305
18,29,0.24573273822621305
18,30,0.24638885450782702
18,31,0.2470577761646237
18,32,0.2470577761646237
18,33,0.2470577761646237
18,34,0.24712813451065435
18,35,0.24712813451065435
18,36,0.2479262173110435
18,37,0.2479262173110435
18,38,0.2479262173110435
18,39,0.2479262173110435
18,40,0.24838489970156508
18,41,0.24838489970156508
18,42,0.24838634890302447
18,43,0.24858201675993508
18,44,0.24864726189366565
18,45,0.24867334643616243
18,46,0.24867334643616243
18,47,0.24871417696338205
18,48,0.24871417696338205
18,49,0.2487768980538572
18,50,0.2488705700504291
18,51,0.24897780212373205
18,52,0.24897780212373205
18,53,0.24897780212373205
18,54,0.24906881444354823
18,55,0.24907876150712033
18,56,0.24907876150712033
18,57,0.24907876150712033
18,58,0.24912748191519954
18,59,0.24912748191519954
18,60,0.24912748191519954
18,61,0.24912748191519954
18,62,0.24912748191519954
18,63,0.24912748191519954
18,64,0.2491334266931876
18,65,0.24916340567415005
18,66,0.24921492167792708
18,67,0.24921492167792708
18,68,0.24921492167792708
18,69,0.24921492167792708
18,70,0.24921492167792708
18,71,0.24921492167792708
18,72,0.24921603119412966
18,73,0.24921603119412966
18,74,0.24921603119412966
18,75,0.24921603119412966
18,76,0.24921603119412966
18,77,0.24921603119412966
18,78,0.24921603119412966
18,79,0.24923249086483412
18,80,0.24923249086483412
18,81,0.24923249086483412
18,82,0.24924189006305467
18,83,0.24924189006305467
18,84,0.24924189006305467
18,85,0.24924520025886598
18,86,0.24924520025886598
18,87,0.24924520025886598
18,88,0.24924530828587746
18,89,0.2492517053370617
18,90,0.2492559172349144
18,91,0.2492559172349144
18,92,0.24926047097900034
18,93,0.24926268942248514
18,94,0.24926649493193948
18,95,0.24927144603034188
18,96,0.24927154993607292
18,97,0.24927154993607292
18,98,0.24927645784758562
18,99,0.24927645784758562
18,100,0.24927925494851025
18,101,0.24927925494851025
18,102,0.24928137282293805
18,103,0.24928291468110586
18,104,0.24928487773190292
18,105,0.24928599521769
18,106,0.24928831186897696
18,107,0.24928975944030793
18,108,0.2492915705917701
18,109,0.24929382852949816
18,110,0.24929382852949816
18,111,0.24929382852949816
18,112,0.24929382852949816
18,113,0.24929382852949816
18,114,0.24929542224351162
18,115,0.2492974568014222
18,116,0.2492974568014222
18,117,0.2492974568014222
18,118,0.24929800981204772
18,119,0.24929800981204772
18,120,0.24929811007317
18,121,0.249298436157536
18,122,0.24929854175170937
18,123,0.24929854175170937
18,124,0.2492992579647273
18,125,0.2492992579647273
18,126,0.24929942111649542
18,127,0.24929942111649542
18,128,0.24929947377975714
18,129,0.24929960047873
18,130,0.24929969668775404
18,131,0.24929983956443105
18,132,0.24930010013410472
18,133,0.24930010013410472
18,134,0.2493002282123152
18,135,0.2493002282123152
18,136,0.2493005649592004
18,137,0.24930068809928885
18,138,0.2493008238539559
18,139,0.24930092872889212
18,140,0.24930108986097904
18,141,0.24930147815868164
18,142,0.24930151429259012
18,143,0.2493017985916486
18,144,0.24930180632351376
18,145,0.24930217795558
18,146,0.24930244455702588
18,147,0.24930250313931895
18,148,0.24930250313931895
18,149,0.24930254436453306
18,150,0.24930258150694976
18,151,0.24930260018110112
18,152,0.24930260018110112
18,153,0.24930260018110112
18,154,0.24930263155644264
18,155,0.2493026525389812
18,156,0.2493026544628494
18,157,0.24930266415551508
18,158,0.2493026766109733
18,159,0.2493026766109733
18,160,0.24930271305309437
18,161,0.24930273274234177
18,162,0.24930273274234177
18,163,0.24930274210312678
18,164,0.24930276308557725
18,165,0.24930276308557725
18,166,0.249302783115489
18,167,0.249302783115489
18,168,0.24930278528769823
18,169,0.24930278727794455
18,170,0.24930278727794455
18,171,0.2493027923363319
18,172,0.2493027923363319
18,173,0.24930280788867015
18,174,0.24930280788867015
18,175,0.24930280788867015
18,176,0.24930282527658962
18,177,0.24930282527658962
18,178,0.24930283978167966
18,179,0.24930283978167966
18,180,0.24930283978167966
18,181,0.24930283978167966
18,182,0.24930283978167966
18,183,0.24930283978167966
18,184,0.24930285229683846
18,185,0.24930285229683846
18,186,0.24930285229683846
18,187,0.24930285229683846
18,188,0.24930285229683846
18,189,0.24930286156863296
18,190,0.24930286156863296
18,191,0.24930286156863296
18,192,0.24930286156863296
18,193,0.2493028639525886
18,194,0.2493028639525886
18,195,0.2493028689395927
18,196,0.2493028689395927
18,197,0.24930286959580014
18,198,0.24930286959580014
18,199,0.24930286959580014
18,200,0.2493028731509953
19,1,0.15196116229776419
19,2,0.17011337277316263
19,3,0.17011337277316263
19,4,0.17011337277316263
19,5,0.17011337277316263
19,6,0.17011337277316263
19,7,0.17011337277316263
19,8,0.17011337277316263
19,9,0.17011337277316263
19,10,0.17011337277316263
19,11,0.17011337277316263
19,12,0.17011337277316263
19,13,0.17011337277316263
19,14,0.17011337277316263
19,15,0.17011337277316263
19,16,0.17011337277316263
19,17,0.18168357037915597
19,18,0.18168357037915597
19,19,0.18168357037915597
19,20,0.18168357037915597
19,21,0.18168357037915597
19,22,0.18487060356313512
19,23,0.18876738407870913
19,24,0.18876738407870913
19,25,0.18876738407870913
19,26,0.18876738407870913
19,27,0.18876738407870913
19,28,0.18876738407870913
19,29,0.18876738407870913
19,30,0.18876738407870913
19,31,0.18876738407870913
19,32,0.18876738407870913
19,33,0.18876738407870913
19,34,0.18876738407870913
19,35,0.18876738407870913
19,36,0.19293019071384387
19,37,0.19293019071384387
19,38,0.19293019071384387
19,39,0.19293019071384387
19,40,0.19293019071384387
19,41,0.19293019071384387
19,42,0.19293019071384387
19,43,0.19377462981312088
19,44,0.19377462981312088
19,45,0.19377462981312088
19,46,0.19377462981312088
19,47,0.1961574927430494
19,48,0.1961574927430494
19,49,0.1961574927430494
19,50,0.1966831000883105
20,1,0.155730073923428
20,2,0.155730073923428
20,3,0.155730073923428
20,4,0.155730073923428
20,5,0.155730073923428
20,6,0.155730073923428
20,7,0.18870638325754321
20,8,0.18870638325754321
20,9,0.18870638325754321
20,10,0.18870638325754321
20,11,0.18870638325754321
20,12,0.18870638325754321
20,13,0.18870638325754321
20,14,0.18870638325754321
20,15,0.18870638325754321
20,16,0.18870638325754321
20,17,0.18870638325754321
20,18,0.18870638325754321
20,19,0.18870638325754321
20,20,0.18870638325754321
20,21,0.18870638325754321
20,22,0.18870638325754321
20,23,0.18870638325754321
20,24,0.18870638325754321
20,25,0.18870638325754321
20,26,0.18870638325754321
20,27,0.18947706411461906
20,28,0.19330568633368655
20,29,0.19330568633368655
20,30,0.19330568633368655
20,31,0.19330568633368655
20,32,0.1960964146471442
20,33,0.1960964146471442
20,34,0.1960964146471442
20,35,0.1960964146471442
20,36,0.1960964146471442
20,37,0.1960964146471442
20,38,0.1960964146471442
20,39,0.1960964146471442
20,40,0.1960964146471442
20,41,0.1960964146471442
20,42,0.1960964146471442
20,43,0.1960964146471442
20,44,0.1960964146471442
20,45,0.1960964146471442
20,46,0.1960964146471442
20,47,0.1960964146471442
20,48,0.1960964146471442
20,49,0.1960964146471442
20,50,0.1960964146471442
20,51,0.1960964146471442
20,52,0.1960964146471442
20,53,0.1960964146471442
20,54,0.2103510673098415
20,55,0.2103510673098415
20,56,0.2103510673098415
20,57,0.2103510673098415
20,58,0.2103510673098415
20,59,0.2103510673098415
20,60,0.2103510673098415
20,61,0.2103510673098415
20,62,0.2103510673098415
20,63,0.2103510673098415
20,64,0.2103510673098415
20,65,0.2103510673098415
20,66,0.2103510673098415
20,67,0.2103510673098415
20,68,0.2103510673098415
20,69,0.2103510673098415
20,70,0.2103510673098415
20,71,0.2103510673098415
20,72,0.2103510673098415
20,73,0.2103510673098415
20,74,0.2103510673098415
20,75,0.2103510673098415
20,76,0.2103510673098415
20,77,0.2103510673098415
20,78,0.2103510673098415
20,79,0.2103510673098415
20,80,0.2103510673098415
20,81,0.2103510673098415
20,82,0.2103510673098415
20,83,0.21072956556341313
20,84,0.21072956556341313
20,85,0.21072956556341313
20,86,0.21072956556341313
20,87,0.21072956556341313
20,88,0.21072956556341313
20,89,0.21072956556341313
20,90,0.21072956556341313
20,91,0.21072956556341313
20,92,0.21072956556341313
20,93,0.21072956556341313
20,94,0.21072956556341313
20,95,0.21072956556341313
20,96,0.21072956556341313
20,97,0.21072956556341313
20,98,0.210929991529327
20,99,0.210929991529327
20,100,0.210929991529327
21,1,0.15693148514697636
21,2,0.15693148514697636
21,3,0.15693148514697636
21,4,0.15693148514697636
21,5,0.16632996106260994
21,6,0.16632996106260994
21,7,0.16632996106260994
21,8,0.16632996106260994
21,9,0.16632996106260994
21,10,0.18114334963240042
21,11,0.18114334963240042
21,12,0.18303459169116118
21,13,0.18303459169116118
21,14,0.18303459169116118
21,15,0.18303459169116118
21,16,0.18303459169116118
21,17,0.18303459169116118
21,18,0.18303459169116118
21,19,0.18303459169116118
21,20,0.18303459169116118
21,21,0.18303459169116118
21,22,0.18303459169116118
21,23,0.18303459169116118
21,24,0.18303459169116118
21,25,0.18303459169116118
21,26,0.18947616685691013
21,27,0.18947616685691013
21,28,0.18947616685691013
21,29,0.1972588590937419
21,30,0.1972588590937419
21,31,0.1972588590937419
21,32,0.1972588590937419
21,33,0.1972588590937419
21,34,0.1972588590937419
21,35,0.1972588590937419
21,36,0.1972588590937419
21,37,0.1972588590937419
21,38,0.1972588590937419
21,39,0.1972588590937419
21,40,0.1972588590937419
21,41,0.1972588590937419
21,42,0.1972588590937419
21,43,0.1972588590937419
21,44,0.2030245571091615
21,45,0.2030245571091615
21,46,0.2030245571091615
21,47,0.2030245571091615
21,48,0.2030245571091615
21,49,0.2030245571091615
21,50,0.2030245571091615
21,51,0.2030245571091615
21,52,0.20940539523153118
21,53,0.20940539523153118
21,54,0.20940539523153118
21,55,0.20940539523153118
21,56,0.20940539523153118
21,57,0.20940539523153118
21,58,0.20940539523153118
21,59,0.20940539523153118
21,60,0.20940539523153118
21,61,0.20940539523153118
21,62,0.21432591437217852
21,63,0.21432591437217852
21,64,0.21432591437217852
21,65,0.21432591437217852
21,66,0.21432591437217852
21,67,0.21432591437217852
21,68,0.21432591437217852
21,69,0.21432591437217852
21,70,0.21432591437217852
21,71,0.21432591437217852
21,72,0.21432591437217852
21,73,0.21888024586992777
21,74,0.21888024586992777
21,75,0.21888024586992777
21,76,0.21888024586992777
21,77,0.21888024586992777
21,78,0.21888024586992777
21,79,0.21888024586992777
21,80,0.21888024586992777
21,81,0.21888024586992777
21,82,0.21888024586992777
21,83,0.21888024586992777
21,84,0.21888024586992777
21,85,0.21888024586992777
21,86,0.21888024586992777
21,87,0.21888024586992777
21,88,0.21888024586992777
21,89,0.21888024586992777
21,90,0.21888024586992777
21,91,0.21888024586992777
21,92,0.21888024586992777
21,93,0.21888024586992777
21,94,0.21888024586992777
21,95,0.21888024586992777
21,96,0.21888024586992777
21,97,0.21888024586992777
21,98,0.21888024586992777
21,99,0.22525848573417162
21,100,0.2273554552986796
21,101,0.2273554552986796
21,102,0.2273554552986796
21,103,0.2273554552986796
21,104,0.2273554552986796
21,105,0.2273554552986796
21,106,0.2273554552986796
21,107,0.2273554552986796
21,108,0.2273554552986796
21,109,0.2273554552986796
21,110,0.2273554552986796
21,111,0.2273554552986796
21,112,0.2273554552986796
21,113,0.23251487757314784
21,114,0.23251487757314784
21,115,0.2344707036241101
21,116,0.2344707036241101
21,117,0.2344707036241101
21,118,0.2344707036241101
21,119,0.2344707036241101
21,120,0.2344707036241101
21,121,0.2344707036241101
21,122,0.2344707036241101
21,123,0.2344707036241101
